timestamp,x,y,z,quality
3346361598,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53800,7.800608161356959e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,1.1003306442977543e+25,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.538985738067516e-41,7.800748291203392e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1303824354,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53850,7.807614653678583e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-4.061838796765332e+33,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.54599223038914e-41,7.807754783525016e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2698240745,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53900,7.814621146000207e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-181893.8125,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.552998722710764e-41,7.81476127584664e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1983281160,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
53950,7.821627638321831e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-1.8689490036748274e-34,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.560005215032388e-41,7.821767768168264e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
383886131,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
54000,7.828634130643456e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-127.70767211914062,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
117088,7.567011707354012e-41,7.828774260489888e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1860425581,52807.140625,2.4478906315156257e-12,2.446719042648038e-12,2.446719910009776e-12
741092396,4.36698755947873e-05,41994.05078125,205.32150268554688,3.043574940686522e-12
741092396,2.446719042648038e-12,47362936406016.0,5.645281527168655e-31,6.205628429552527e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.938948659116963e-38,2.0059239994790604e-38
301990400,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-0.8839569091796875
306489923,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.938948659116963e-38
14315008,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-533993619456.0,6.205624096210152e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9407423211512987e-38,2.0077176615133961e-38
301990400,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.8940865878718582e-25
306489900,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9407423211512987e-38
14327808,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,3.8902656531179766e+18,6.205648651816943e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9425359831856344e-38,2.0094395770663585e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-3.7464779664445206e+34
306490083,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9425359831856344e-38
14340096,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.2862709180628644e-38,6.205745911279134e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9443296452199702e-38,2.0112332391006942e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-0.0015482306480407715
306489900,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9443296452199702e-38
14352896,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,3.2148762818540177e-15,6.205659725914123e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.946123307254306e-38,2.01302690113503e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-7.428611296318222e-19
306490055,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.946123307254306e-38
14365696,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.6169897526391249e+35,6.205705948232788e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9479169692886417e-38,2.0148205631693658e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.134604596157942e-36
306489906,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9479169692886417e-38
14378496,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.499822052363796e+22,6.205657799984179e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9497106313229775e-38,2.0166142252037015e-38
301990400,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,330584.0
306489916,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9497106313229775e-38
14391296,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-89.697265625,6.205655874054234e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9515042933573132e-38,2.0184078872380373e-38
301990400,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,5.875576217852644e+20
306490045,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9515042933573132e-38
14404096,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-2.2462089533877467e-21,6.205705948232788e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.953297955391649e-38,2.0202374225130598e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-2.8036884032189846e-06
306489916,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.953297955391649e-38
14417152,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-6.289429184743237e+37,6.2056327628949015e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9550916174259848e-38,2.0220310845473956e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0007359534502029419
306490066,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9550916174259848e-38
14429952,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.0464414436969077e-16,6.205696318583066e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9568852794603205e-38,2.0238247465817313e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1944781324288.0
306489977,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9568852794603205e-38
14442752,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-4546892897714176.0,6.205677059283622e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9586789414946563e-38,2.025618408616067e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-3.210278404380374e+19
306489904,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9586789414946563e-38
14455552,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-4.781815748548424e+32,6.205658281466665e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.960472603528992e-38,2.0274120706504029e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-7.18489152455941e+22
306489994,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.960472603528992e-38
14468352,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-3.166700138093574e+32,6.205666466668928e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9622662655633278e-38,2.0292057326847386e-38
301990400,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,6.522700603277791e-34
306490008,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9622662655633278e-38
14481152,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-7.248357716322886e-31,6.205700170442955e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9640599275976636e-38,2.0309993947190744e-38
301990400,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-7.068588141232876e-27
306490028,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9640599275976636e-38
14493952,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.6386164684478437e-28,6.2056525036768315e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9658535896319994e-38,2.0328289299940969e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,8.701112863445298e-20
306490065,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9658535896319994e-38
14507008,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.0405794781010707e-23,6.2056375777197625e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9676472516663351e-38,2.0346225920284326e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-2.9091288691751533e+27
306490068,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9676472516663351e-38
14519808,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.009410381317138672,6.205741096454273e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.969440913700671e-38,2.0364162540627684e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,9.616278473695576e-36
306490107,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.969440913700671e-38
14532608,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.055735704900901e-24,6.205654911089262e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9712345757350067e-38,2.0382099160971042e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-3.120210021734238e-05
306490061,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9712345757350067e-38
14545408,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,7.037167460858674e-33,6.205721837154829e-28
10780,7.46695238973416e-09,7.397374999417936e-38,1.9730282377693424e-38,2.04000357813144e-38
301990144,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.3684223611509954e-35
306490097,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9730282377693424e-38
14558208,4.0389678347315804e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-2.4031207611648967e+21,835260544.0
742475591,2.446719042648038e-12,2.446941087252963e-12,2.446719042648038e-12,1.0143074177904055e-05
604638520,220521584.0,47326525652992.0,2.446719042648038e-12,2.446719042648038e-12
743320620,1.0679088518372737e-05,1360.3140869140625,3.867160569400269e-39,6.612514455782234e-39
3378523698,-151732621410304.0,-3.8370668825196626e+18,1.8367099231598242e-40,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-1.1955344790805478e-24,1362.08837890625,9.101783850405768e-39
2883840,-918243.125,-151732621410304.0,-3.8550812810291446e+18,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-1.0602290566170399e-27,1363.7860107421875,3.867160569400269e-39,6.612514455782234e-39
3378523698,-206708202799104.0,-4.863887597560136e+18,1.8367099231598242e-40,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-1.7094966667988116e+24,1367.6029052734375,9.101783850405768e-39
2883840,-918243.125,-206708202799104.0,-4.8999163945791e+18,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,4.0429121392576855e-30,1363.4473876953125,3.867160569400269e-39,6.612514455782234e-39
3378523698,-261683784187904.0,-6.593269854470406e+18,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-2.2592976325529778e-27,1363.3018798828125,9.101783850405768e-39
2883840,-918243.125,-261683784187904.0,-6.62929865148937e+18,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,6.179796676112618e+30,1360.9029541015625,3.867160569400269e-39,6.612514455782234e-39
3378523698,-351843754442752.0,-8.394709705418605e+18,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-71303168.0,1367.265625,9.101783850405768e-39
2883840,-918243.125,-351843754442752.0,-8.430738502437569e+18,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-3.645666924775366e+24,1367.647705078125,3.867160569400269e-39,6.612514455782234e-39
3378523698,-461794917220352.0,-1.116892707587883e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,4.4405460357666016e-06,1363.9901123046875,9.101783850405768e-39
2883840,-918243.125,-461794917220352.0,-1.1240984669916758e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,5.435685773778648e+33,1367.854248046875,3.867160569400269e-39,6.612514455782234e-39
3378523698,-580542206574592.0,-1.4771806777775227e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,2.9802322387695312e-08,1361.0888671875,9.101783850405768e-39
2883840,-918243.125,-580542206574592.0,-1.4843864371813155e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-3808428032.0,1366.7781982421875,3.867160569400269e-39,6.612514455782234e-39
3378523698,-800444532129792.0,-1.8374686479671624e+19,1.8367099231598242e-40,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.00029754638671875,1367.7491455078125,9.101783850405768e-39
2883840,-918243.125,-800444532129792.0,-1.8446744073709552e+19,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,2.2737367544323206e-10,1365.439208984375,3.867160569400269e-39,6.612514455782234e-39
3378523698,-1020346857684992.0,-2.5652503477502345e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,108447924224.0,1363.283203125,9.101783850405768e-39
2883840,-918243.125,-1020346857684992.0,-2.57966186655782e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-6.658000003057436e-35,1367.8773193359375,3.867160569400269e-39,6.612514455782234e-39
3378523698,-1354598459637760.0,-3.285826288129514e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,3.8911100780481085e+19,1361.881103515625,9.101783850405768e-39
2883840,-918243.125,-1354598459637760.0,-3.3002378069370995e+19,0.0
