timestamp,x,y,z
236717122572290,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
7842930953344253952,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
228707008629088,7.723396615972662e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754681047985739,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
236931870937140,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
8797605482056384512,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
228921756993888,7.730403108294286e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754682557371215,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
237146619301990,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
1115736923298594816,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229136505358688,7.73740960061591e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754683706115372,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
237361367666840,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
12437846370021277696,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229351253723488,7.744416092937534e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754679983723170,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
237580410998986,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
17034375027954286592,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229566002088288,7.751562715105591e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754681485659042,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
237795159363836,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
10789790530041544704,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229780750453088,7.758569207427215e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754681366804440,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238009907728686,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
16880624450117042176,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229995498817888,7.765575699748839e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680684769057,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238224656093536,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
3581535088824811520,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
230210247182688,7.772582192070463e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680383264413,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238439404458386,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
6234975157128003584,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
230424995547488,7.779588684392087e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680949798260,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238654152823236,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
10582202043227701248,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
230639743912288,7.786595176713711e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754679654095570,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238868901188086,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
15048042190737506304,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
230854492277088,7.793601669035335e-41,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754682924264702,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239087944520232,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
7571009087706497024,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231069240641888,7.800748291203392e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754680881727458,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239302692885082,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
17818566267280293888,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231283989006688,7.807754783525016e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754682276143849,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239517441249932,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
14425488601032687616,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231498737371488,7.81476127584664e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754681561184264,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239732189614782,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
9761672082042650624,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231713485736288,7.821767768168264e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
2022754679961789235,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239946937979632,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0
0,8.547920632381384e-44,0.0,0.0
0,0.0,0.0,0.0
14051066271429033984,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231928234101088,7.828774260489888e-41,1.6530389308438418e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,0.0,0.0
5138122446681134957,2.4478906315156257e-12,2.446719042648038e-12,2.446719910009776e-12
4050752759051070508,41994.05078125,205.32150268554688,3.043574940686522e-12
3182967604875373612,47362936406016.0,5.645281527168655e-31,6.205628429552527e-28
3602958871028574748,7.397374999417936e-38,1.938948659116963e-38,2.0059239994790604e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-0.8839569091796875
108972216724035,7.46058592682175e-09,7.397374999417936e-38,1.938948659116963e-38
1297037792208645632,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-533993619456.0,6.205624096210152e-28
3602958871028574748,7.397374999417936e-38,1.9407423211512987e-38,2.0077176615133961e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,1.8940865878718582e-25
108972216724012,7.46058592682175e-09,7.397374999417936e-38,1.9407423211512987e-38
1297037792208658432,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,3.8902656531179766e+18,6.205648651816943e-28
3602958871028574748,7.397374999417936e-38,1.9425359831856344e-38,2.0094395770663585e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-3.7464779664445206e+34
108972216724195,7.46058592682175e-09,7.397374999417936e-38,1.9425359831856344e-38
1297036692697042944,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.2862709180628644e-38,6.205745911279134e-28
3602958871028574748,7.397374999417936e-38,1.9443296452199702e-38,2.0112332391006942e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-0.0015482306480407715
108972216724012,7.46058592682175e-09,7.397374999417936e-38,1.9443296452199702e-38
1297036692697055744,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,3.2148762818540177e-15,6.205659725914123e-28
3602958871028574748,7.397374999417936e-38,1.946123307254306e-38,2.01302690113503e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-7.428611296318222e-19
108972216724167,7.46058592682175e-09,7.397374999417936e-38,1.946123307254306e-38
1297036692697068544,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.6169897526391249e+35,6.205705948232788e-28
3602958871028574748,7.397374999417936e-38,1.9479169692886417e-38,2.0148205631693658e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-1.134604596157942e-36
108972216724018,7.46058592682175e-09,7.397374999417936e-38,1.9479169692886417e-38
1297036692697081344,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.499822052363796e+22,6.205657799984179e-28
3602958871028574748,7.397374999417936e-38,1.9497106313229775e-38,2.0166142252037015e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,330584.0
108972216724028,7.46058592682175e-09,7.397374999417936e-38,1.9497106313229775e-38
1297037792208721920,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-89.697265625,6.205655874054234e-28
3602958871028574748,7.397374999417936e-38,1.9515042933573132e-38,2.0184078872380373e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,5.875576217852644e+20
108972216724157,7.46058592682175e-09,7.397374999417936e-38,1.9515042933573132e-38
1297037792208734720,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.2462089533877467e-21,6.205705948232788e-28
3602958871028574748,7.397374999417936e-38,1.953297955391649e-38,2.0202374225130598e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-2.8036884032189846e-06
108972216724028,7.46058592682175e-09,7.397374999417936e-38,1.953297955391649e-38
1297036692697120000,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-6.289429184743237e+37,6.2056327628949015e-28
3602958871028574748,7.397374999417936e-38,1.9550916174259848e-38,2.0220310845473956e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,0.0007359534502029419
108972216724178,7.46058592682175e-09,7.397374999417936e-38,1.9550916174259848e-38
1297036692697132800,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.0464414436969077e-16,6.205696318583066e-28
3602958871028574748,7.397374999417936e-38,1.9568852794603205e-38,2.0238247465817313e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,1944781324288.0
108972216724089,7.46058592682175e-09,7.397374999417936e-38,1.9568852794603205e-38
1297036692697145600,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-4546892897714176.0,6.205677059283622e-28
3602958871028574748,7.397374999417936e-38,1.9586789414946563e-38,2.025618408616067e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-3.210278404380374e+19
108972216724016,7.46058592682175e-09,7.397374999417936e-38,1.9586789414946563e-38
1297036692697158400,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-4.781815748548424e+32,6.205658281466665e-28
3602958871028574748,7.397374999417936e-38,1.960472603528992e-38,2.0274120706504029e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-7.18489152455941e+22
108972216724106,7.46058592682175e-09,7.397374999417936e-38,1.960472603528992e-38
1297036692697171200,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-3.166700138093574e+32,6.205666466668928e-28
3602958871028574748,7.397374999417936e-38,1.9622662655633278e-38,2.0292057326847386e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,6.522700603277791e-34
108972216724120,7.46058592682175e-09,7.397374999417936e-38,1.9622662655633278e-38
1297037792208811776,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-7.248357716322886e-31,6.205700170442955e-28
3602958871028574748,7.397374999417936e-38,1.9640599275976636e-38,2.0309993947190744e-38
1099813618176,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-7.068588141232876e-27
108972216724140,7.46058592682175e-09,7.397374999417936e-38,1.9640599275976636e-38
1297037792208824576,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.6386164684478437e-28,6.2056525036768315e-28
3602958871028574748,7.397374999417936e-38,1.9658535896319994e-38,2.0328289299940969e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,8.701112863445298e-20
108972216724177,7.46058592682175e-09,7.397374999417936e-38,1.9658535896319994e-38
1297036692697209856,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.0405794781010707e-23,6.2056375777197625e-28
3602958871028574748,7.397374999417936e-38,1.9676472516663351e-38,2.0346225920284326e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-2.9091288691751533e+27
108972216724180,7.46058592682175e-09,7.397374999417936e-38,1.9676472516663351e-38
1297036692697222656,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.009410381317138672,6.205741096454273e-28
3602958871028574748,7.397374999417936e-38,1.969440913700671e-38,2.0364162540627684e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,9.616278473695576e-36
108972216724219,7.46058592682175e-09,7.397374999417936e-38,1.969440913700671e-38
1297036692697235456,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.055735704900901e-24,6.205654911089262e-28
3602958871028574748,7.397374999417936e-38,1.9712345757350067e-38,2.0382099160971042e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-3.120210021734238e-05
108972216724173,7.46058592682175e-09,7.397374999417936e-38,1.9712345757350067e-38
1297036692697248256,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,7.037167460858674e-33,6.205721837154829e-28
3602958871028574748,7.397374999417936e-38,1.9730282377693424e-38,2.04000357813144e-38
1099813617920,0.0,0.0,0.0
0,0.0,0.0,0.0
15616,0.0,0.0,0.0
0,0.0,0.0,-1.3684223611509954e-35
108972216724209,7.46058592682175e-09,7.397374999417936e-38,1.9730282377693424e-38
1297036692697261056,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.4031207611648967e+21,835260544.0
3182967604876756807,2.446941087252963e-12,2.446719042648038e-12,1.0143074177904055e-05
5571601756465007928,47326525652992.0,2.446719042648038e-12,2.446719042648038e-12
3977569445497154604,1360.3140869140625,3.867160569400269e-39,6.612514455782234e-39
15495197475595103794,-3.8370668825196626e+18,1.8367099231598242e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-1.1955344790805478e-24,1362.08837890625,9.101783850405768e-39
14510648791673864448,-151732621410304.0,-3.8550812810291446e+18,9.183549615799121e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
10567696525624868864,1363.7860107421875,3.867160569400269e-39,6.612514455782234e-39
15509271224430636594,-4.863887597560136e+18,1.8367099231598242e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-1.7094966667988116e+24,1367.6029052734375,9.101783850405768e-39
14510648791673864448,-206708202799104.0,-4.8999163945791e+18,9.183549615799121e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
1054968212711538688,1363.4473876953125,3.867160569400269e-39,6.612514455782234e-39
15523344973266169394,-6.593269854470406e+18,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-2.2592976325529778e-27,1363.3018798828125,9.101783850405768e-39
14510648791673864448,-261683784187904.0,-6.62929865148937e+18,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
8258475816690647040,1360.9029541015625,3.867160569400269e-39,6.612514455782234e-39
15537418722101702194,-8.394709705418605e+18,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-71303168.0,1367.265625,9.101783850405768e-39
14510648791673864448,-351843754442752.0,-8.430738502437569e+18,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
16735657690285473792,1367.647705078125,3.867160569400269e-39,6.612514455782234e-39
15551492470937234994,-1.116892707587883e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,4.4405460357666016e-06,1363.9901123046875,9.101783850405768e-39
14510648791673864448,-461794917220352.0,-1.1240984669916758e+19,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
8612571337392652288,1367.854248046875,3.867160569400269e-39,6.612514455782234e-39
15565566219772767794,-1.4771806777775227e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,2.9802322387695312e-08,1361.0888671875,9.101783850405768e-39
14510648791673864448,-580542206574592.0,-1.4843864371813155e+19,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
14943787988545437696,1366.7781982421875,3.867160569400269e-39,6.612514455782234e-39
15579639968608300594,-1.8374686479671624e+19,1.8367099231598242e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,0.00029754638671875,1367.7491455078125,9.101783850405768e-39
14510648791673864448,-800444532129792.0,-1.8446744073709552e+19,9.183549615799121e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
3421046866941313024,1365.439208984375,3.867160569400269e-39,6.612514455782234e-39
15593713717443833394,-2.5652503477502345e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,108447924224.0,1363.283203125,9.101783850405768e-39
14510648791673864448,-1020346857684992.0,-2.57966186655782e+19,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
9705538671960129536,1367.8773193359375,3.867160569400269e-39,6.612514455782234e-39
15607787466279366194,-3.285826288129514e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,3.8911100780481085e+19,1361.881103515625,9.101783850405768e-39
14510648791673864448,-1354598459637760.0,-3.3002378069370995e+19,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
8551772742423150592,1367.642822265625,3.867160569400269e-39,6.612514455782234e-39
15621861215114898994,-4.323455642275676e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,4.643202685748036e-37,1363.97314453125,9.101783850405768e-39
14510648791673864448,-1794403110748160.0,-4.352278679890847e+19,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
9537216635887157248,1367.9183349609375,3.867160569400269e-39,6.612514455782234e-39
15635934963950431794,-5.764607523034235e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,1.1992544130577121e+28,1361.129150390625,9.101783850405768e-39
14510648791673864448,-2234207761858560.0,-5.793430560649406e+19,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
12529577113298141184,1360.653076171875,3.867160569400269e-39,6.612514455782234e-39
15650008712785964594,-7.205759403792794e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,431008558088192.0,1363.1529541015625,9.101783850405768e-39
14510648791673864448,-3096225012252672.0,-7.234582441407965e+19,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
4994773461730590720,1361.11376953125,3.867160569400269e-39,6.612514455782234e-39
15664082461621497394,-9.915124939618884e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-3.2201548670154583e-31,1363.0340576171875,9.101783850405768e-39
14510648791673864448,-3975834314473472.0,-9.972771014849226e+19,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
16162574637702578176,1365.7113037109375,3.867160569400269e-39,6.612514455782234e-39
15678156210457030194,-1.2797428701136001e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,41506563948544.0,1366.1802978515625,9.101783850405768e-39
14510648791673864448,-5207287606018048.0,-1.2855074776366344e+20,9.183549615799121e-41
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
18054086481198186496,1366.908203125,3.867160569400269e-39,6.612514455782234e-39
15692229959292562994,-1.6602069666338596e+20,1.8367099231598242e-40,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,8.802491124069019e+24,1361.82177734375,9.101783850405768e-39
14510648791673864448,-6966506210459648.0,-1.6832653967259966e+20,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
8626082136274763776,1366.728759765625,3.867160569400269e-39,6.612514455782234e-39
15706303708128095794,-2.2481969339833516e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,4.4272185776902924e+20,1365.3603515625,9.101783850405768e-39
14510648791673864448,-8725724814901248.0,-2.25972614902942e+20,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
7133983284731576320,1362.896240234375,3.867160569400269e-39,6.612514455782234e-39
15720377456963628594,-2.824657686286775e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,1.4895864413620027e-34,1361.802978515625,9.101783850405768e-39
14510648791673864448,-1.1962687583944704e+16,-2.8361869013328436e+20,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
524387881611952128,1365.7254638671875,3.867160569400269e-39,6.612514455782234e-39
15734451205799161394,-3.850757825386869e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,3.9121921363304256e-38,1363.126220703125,9.101783850405768e-39
14510648791673864448,-1.5481124792827904e+16,-3.873816255479006e+20,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
8615104612183048192,1365.2735595703125,3.867160569400269e-39,6.612514455782234e-39
15748524954634694194,-5.003679329993716e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,-12096.0,1363.802490234375,9.101783850405768e-39
14510648791673864448,-1.9984725493940224e+16,-5.026737760085853e+20,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
13307292473949683712,1364.3973388671875,3.867160569400269e-39,6.612514455782234e-39
15762598703470226994,-6.410243565614069e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0
0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0
0,5.0309883196557854e+30,1363.9478759765625,9.101783850405768e-39
