timestamp,x,y,z,quality
3602958871028574748,7.397374999417936e-38,1.9586789414946563e-38,2.025618408616067e-38,4.039091094248021e-28
256,0.0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364117990097408,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9586789414946563e-38
1297036692697158400,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
17707199358727880704,6.205658281466665e-28,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38
62139999169378816,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,-7.18489152455941e+22,6.205690059310747e-28,3.555374463684926e-41
128739815880403969,1.960472603528992e-38,2.0274479438910896e-38,4.0389678347315804e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-3.166700138093574e+32,6.205666466668928e-28
3602958871028574748,7.397374999417936e-38,1.9622662655633278e-38,2.0292057326847386e-38,4.039214353764462e-28
256,0.0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364561050812672,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9622662655633278e-38
1297037792208811776,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
10190301254018662400,6.205700170442955e-28,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38
62249950332182016,4.039214353764462e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,-7.068588141232876e-27,6.205706429715274e-28,3.555374463684926e-41
128739815880403969,1.9640599275976636e-38,2.031035267959761e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.6386164684478437e-28,6.2056525036768315e-28
3602958871028574748,7.397374999417936e-38,1.9658535896319994e-38,2.0328289299940969e-38,4.039091094248021e-28
256,0.0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364806257472256,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9658535896319994e-38
1297036692697209856,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1822065589573648384,6.2056375777197625e-28,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38
62361001006612992,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,-2.9091288691751533e+27,6.205725689014718e-28,3.555374463684926e-41
128739815880403969,1.9676472516663351e-38,2.0346584652691194e-38,4.0389678347315804e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.009410381317138672,6.205741096454273e-28
3602958871028574748,7.397374999417936e-38,1.969440913700671e-38,2.0364162540627684e-38,4.039091094248021e-28
256,0.0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364986201441280,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.969440913700671e-38
1297036692697235456,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
10926680475023966208,6.205654911089262e-28,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38
62470952169416192,4.039091094248021e-28,3.587324068671532e-43,0.0,0.0
0,0.0,0.0,0.0,0.0
15616,0.0,0.0,0.0,0.0
0,0.0,-3.120210021734238e-05,6.2057223186373155e-28,3.555374463684926e-41
128739815880403969,1.9712345757350067e-38,2.038245789337791e-38,4.0389678347315804e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,0.0,0.0,7.037167460858674e-33,6.205721837154829e-28
3602958871028574748,7.397374999417936e-38,1.9730282377693424e-38,2.04000357813144e-38,4.039091094248021e-28
256,0.0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364945403773952,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,1.9730282377693424e-38
1297036692697261056,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
16357713762377007104,835260544.0,2.7466516474422553e-12,2.446719042648038e-12,2.446941087252963e-12
3975038189339159596,2.993517667737144e-17,220521584.0,47326525652992.0,2.446719042648038e-12
3192537754083535916,1.0679088518372737e-05,1360.3140869140625,3.867160569400269e-39,6.612514455782234e-39
15495197475595103794,-3.8370668825196626e+18,1.8367099231598242e-40,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.1955344790805478e-24,1362.08837890625
12385998493391890,-918243.125,-151732621410304.0,-3.8550812810291446e+18,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.0602290566170399e-27
11852813808859431,6.612514455782234e-39,-918243.125,-206708202799104.0,-4.863887597560136e+18
281552286253056,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
16696251193545981952,1367.6029052734375,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16035066476863684609,9.183549615799121e-41,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,4.0429121392576855e-30,1363.4473876953125,3.867160569400269e-39,6.612514455782234e-39
15523344973266169394,-6.593269854470406e+18,9.183549615799121e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,-2.2592976325529778e-27,1363.3018798828125
12385998493391890,-918243.125,-261683784187904.0,-6.62929865148937e+18,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,6.179796676112618e+30
11852813808835813,6.612514455782234e-39,-918243.125,-351843754442752.0,-8.394709705418605e+18
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
14738029780569948160,1367.265625,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16062651024587882497,0.0,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-3.645666924775366e+24,1367.647705078125,3.867160569400269e-39,6.612514455782234e-39
15551492470937234994,-1.116892707587883e+19,9.183549615799121e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,4.4405460357666016e-06,1363.9901123046875
12385998493391890,-918243.125,-461794917220352.0,-1.1240984669916758e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,5.435685773778648e+33
11852813808892758,6.612514455782234e-39,-918243.125,-580542206574592.0,-1.4771806777775227e+19
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
3674937295934324736,1361.0888671875,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16090798522265501697,0.0,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-3808428032.0,1366.7781982421875,3.867160569400269e-39,6.612514455782234e-39
15579639968608300594,-1.8374686479671624e+19,1.8367099231598242e-40,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,0.00029754638671875,1367.7491455078125
12385998493391890,-918243.125,-800444532129792.0,-1.8446744073709552e+19,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,2.2737367544323206e-10
11852813808872974,6.612514455782234e-39,-918243.125,-1020346857684992.0,-2.5652503477502345e+19
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
5893523062367715328,1363.283203125,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16119227494919831553,0.0,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-6.658000003057436e-35,1367.8773193359375,3.867160569400269e-39,6.612514455782234e-39
15607787466279366194,-3.285826288129514e+19,9.183549615799121e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,3.8911100780481085e+19,1361.881103515625
12385998493391890,-918243.125,-1354598459637760.0,-3.3002378069370995e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.7645696355176953e+33
11852813808891026,6.612514455782234e-39,-918243.125,-1794403110748160.0,-4.323455642275676e+19
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
224617031415103488,1363.97314453125,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16147374992597450753,0.0,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-2.5743326283008096e-36,1367.9183349609375,3.867160569400269e-39,6.612514455782234e-39
15635934963950431794,-5.764607523034235e+19,9.183549615799121e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,1.1992544130577121e+28,1361.129150390625
12385998493391890,-918243.125,-2234207761858560.0,-5.793430560649406e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-2.5693225325085223e-11
11852813808833766,6.612514455782234e-39,-918243.125,-3096225012252672.0,-7.205759403792794e+19
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
6324179776735019008,1363.1529541015625,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16175522490275069953,0.0,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,3344.0,1361.11376953125,3.867160569400269e-39,6.612514455782234e-39
15664082461621497394,-9.915124939618884e+19,9.183549615799121e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,-3.2201548670154583e-31,1363.0340576171875
12385998493391890,-918243.125,-3975834314473472.0,-9.972771014849226e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-5.908722711110091e+19
11852813808875203,6.612514455782234e-39,-918243.125,-5207287606018048.0,-1.2797428701136001e+20
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
6203427011726147584,1366.1802978515625,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16203669987952689153,9.183549615799121e-41,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-3.6605692852670535e+35,1366.908203125,3.867160569400269e-39,6.612514455782234e-39
15692229959292562994,-1.6602069666338596e+20,1.8367099231598242e-40,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,8.802491124069019e+24,1361.82177734375
12385998493391890,-918243.125,-6966506210459648.0,-1.6832653967259966e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,7.382797095729208e+33
11852813808883538,6.612514455782234e-39,-918243.125,-8725724814901248.0,-2.2481969339833516e+20
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
7043629817207455744,1365.3603515625,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16232098960607019009,0.0,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,2.379629985508532e+21,1362.896240234375,3.867160569400269e-39,6.612514455782234e-39
15720377456963628594,-2.824657686286775e+20,9.183549615799121e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,1.4895864413620027e-34,1361.802978515625
