timestamp,x_i32,y_i32,z_i32
108972216724140,838872065,29974574,14016000
1297037792208824576,256,0,0
0,0,0,0
0,0,296173056,306489916
3602958871028574748,29974574,14028800,14506752
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,533558016
108972216724177,838872065,29974574,14028800
1297036692697209856,256,0,0
0,0,0,0
0,0,424232704,306489885
3602958871028574748,29974574,14041600,14519552
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-317299200
108972216724180,838872065,29974574,14041600
1297036692697222656,256,0,0
0,0,0,0
0,0,1008348672,306490100
3602958871028574748,29974574,14054400,14532352
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,88900608
108972216724219,838872065,29974574,14054400
1297036692697235456,256,0,0
0,0,0,0
0,0,-1750901248,306489921
3602958871028574748,29974574,14067200,14545152
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-1207771392
108972216724173,838872065,29974574,14067200
1297036692697248256,256,0,0
0,0,0,0
0,0,168962048,306490060
3602958871028574748,29974574,14080000,14557952
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-2054061056
108972216724209,838872065,29974574,14080000
1297036692697261056,256,0,0
0,0,0,0
0,0,-486390272,1313285186
3182967604876756807,741093420,741092396,925510700
5571601756465007928,1445735491,741092396,741092396
3977569445497154604,1151994381,2759698,4718848
15495197475595103794,-564854784,131072,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1749483520,1152008916,6495250
14510648791673864448,-687210495,-564789248,65536
65554,0,0,0
0,0,0,0
10567696525624868864,1152022823,2759698,4718848
15509271224430636594,-561577984,131072,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-407568384,1152054091,6495250
14510648791673864448,-683933695,-561512448,65536
65554,0,0,0
0,0,0,0
1054968212711538688,1152020049,2759698,4718848
15523344973266169394,-558432256,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1825374208,1152018857,6495250
14510648791673864448,-680656895,-558366720,0
65554,0,0,0
0,0,0,0
8258475816690647040,1151999205,2759698,4718848
15537418722101702194,-555155456,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-863502336,1152051328,6495250
14510648791673864448,-677380095,-555089920,0
65554,0,0,0
0,0,0,0
16735657690285473792,1152054458,2759698,4718848
15551492470937234994,-551878656,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,915734528,1152024495,6495250
14510648791673864448,-674103295,-551813120,0
65554,0,0,0
0,0,0,0
8612571337392652288,1152056150,2759698,4718848
15565566219772767794,-548601856,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,855638016,1152000728,6495250
14510648791673864448,-670826495,-548536320,0
65554,0,0,0
0,0,0,0
14943787988545437696,1152047335,2759698,4718848
15579639968608300594,-545325056,131072,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,966524928,1152055289,6495250
14510648791673864448,-667549695,-545259520,65536
65554,0,0,0
0,0,0,0
3421046866941313024,1152036366,2759698,4718848
15593713717443833394,-541982720,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1372192768,1152018704,6495250
14510648791673864448,-664272895,-541917184,0
65554,0,0,0
0,0,0,0
9705538671960129536,1152056339,2759698,4718848
15607787466279366194,-538705920,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1611071488,1152007218,6495250
14510648791673864448,-660996095,-538640384,0
65554,0,0,0
0,0,0,0
8551772742423150592,1152054418,2759698,4718848
15621861215114898994,-535429120,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,52297728,1152024356,6495250
14510648791673864448,-657719295,-535363584,0
65554,0,0,0
0,0,0,0
9537216635887157248,1152056675,2759698,4718848
15635934963950431794,-532152320,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1847263232,1152001058,6495250
14510648791673864448,-654442495,-532086784,0
65554,0,0,0
0,0,0,0
12529577113298141184,1151997158,2759698,4718848
15650008712785964594,-528875520,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1472462848,1152017637,6495250
14510648791673864448,-651165695,-528809984,0
65554,0,0,0
0,0,0,0
4994773461730590720,1152000932,2759698,4718848
15664082461621497394,-525598720,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-1932460032,1152016663,6495250
14510648791673864448,-647888895,-525533184,0
65554,0,0,0
0,0,0,0
16162574637702578176,1152038595,2759698,4718848
15678156210457030194,-522321920,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1444347904,1152042437,6495250
14510648791673864448,-644612095,-522256384,65536
65554,0,0,0
0,0,0,0
18054086481198186496,1152048400,2759698,4718848
15692229959292562994,-519045120,131072,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1760100352,1152006732,6495250
14510648791673864448,-641335295,-518914048,0
65554,0,0,0
0,0,0,0
8626082136274763776,1152046930,2759698,4718848
15706303708128095794,-515702784,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1639972864,1152035720,6495250
14510648791673864448,-638058495,-515637248,0
65554,0,0,0
0,0,0,0
7133983284731576320,1152015534,2759698,4718848
15720377456963628594,-512425984,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,122028032,1152006578,6495250
14510648791673864448,-634781695,-512360448,0
65554,0,0,0
0,0,0,0
524387881611952128,1152038711,2759698,4718848
15734451205799161394,-509149184,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,22347776,1152017418,6495250
14510648791673864448,-631504895,-509083648,0
65554,0,0,0
0,0,0,0
8615104612183048192,1152035009,2759698,4718848
15748524954634694194,-505872384,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,-969080832,1152022958,6495250
14510648791673864448,-628228095,-505806848,0
65554,0,0,0
0,0,0,0
13307292473949683712,1152027831,2759698,4718848
15762598703470226994,-502595584,65536,65554
0,0,0,0
0,0,3997696,0
0,0,0,0
0,1920860160,1152024149,6495250
14510648791673864448,-624951295,-502530048,0
65554,0,0,0
0,0,0,0
16541721431331831808,1193542718,1095190350,741092396
3182967604875635756,707537964,168638519,1380861732
3182967785264005965,741092396,1311517740,858412588
3034320335060733239,1208025088,1613640192,-234880567
144116159761875162,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12311691398200950784,1662784068,738263040,1613640192
4467571770714489289,16777442,16781824,0
0,0,0,0
0,0,0,335544320
3034320335071204347,1208025088,1613640192,603980233
144116160600735963,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12308616097682161664,1662784068,738263040,1613640192
8070451473449746889,16777442,16781824,0
0,0,0,0
0,0,0,1509949440
3034320335062416050,1208025088,1613640192,1442841033
72058567368114395,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12285206569074819072,1662784068,738263040,1613640192
11529215988109148617,226,16781824,0
0,0,0,0
0,0,0,-1761607680
3034320335062235011,1208025088,1613640192,-2013265463
72058568206975195,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12269387098921893888,1662784068,738263040,1613640192
15132095690844406217,226,16781824,0
0,0,0,0
0,0,0,1358954496
3034320335070461341,1208025088,1613640192,-1174404663
72058569045835995,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12253317177599328256,1662784068,738263040,1613640192
288231319870112201,227,16781824,0
0,0,0,0
0,0,0,2013265920
3034320335073567825,1208025088,1613640192,-335543863
72058569884696795,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12260062047961612288,1662784068,738263040,1613640192
3891111022605369801,16777443,16781824,0
0,0,0,0
0,0,0,100663296
3034320335061818778,1208025088,1613640192,503316937
144116164761485532,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12275414914830434304,1662784068,738263040,1613640192
7493990725340627401,16777443,16781824,0
0,0,0,0
0,0,0,-2097152000
3034320335060374431,1208025088,1613640192,1342177737
72058571579195612,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12271910059147001856,1662784068,738263040,1613640192
11168928022113812937,227,16781824,0
0,0,0,0
0,0,0,-1006632960
3034320335067800201,1208025088,1613640192,-2113928759
72058572418056412,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12285850724629217280,1662784068,738263040,1613640192
14771807724849070537,227,16781824,0
0,0,0,0
0,0,0,-1191182336
3034320335068013327,1208025088,1613640192,-1275067959
72058573256917212,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12299317933384925184,1662784068,738263040,1613640192
18374687427584328137,227,16781824,0
0,0,0,0
0,0,0,-1124073472
3034320335070505906,1208025088,1613640192,-436207159
72058574095778012,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12284321839349497856,1662784068,738263040,1613640192
3530823056610034121,228,16781824,0
0,0,0,0
0,0,0,-469762048
3034320335072893172,1208025088,1613640192,402653641
72058574934638813,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12274454870840311808,1662784068,738263040,1613640192
7133702759345291721,228,16781824,0
0,0,0,0
0,0,0,2046820352
3034320335061099664,1208025088,1613640192,1241514441
72058575773499613,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12276949443932061696,1662784068,738263040,1613640192
10736582462080549321,16777444,16781824,0
0,0,0,0
0,0,0,-1879048192
3034320335076034406,1208025088,1613640192,2080375241
72058576612360413,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12257011692562546688,1662784068,738263040,1613640192
14339462164815806921,16777444,16781824,0
0,0,0,0
0,0,0,-369098752
3034320335075315994,1208025088,1613640192,-1375731255
144116171489149149,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12261497759613321216,1662784068,738263040,1613640192
18014399461588992457,228,16781824,0
0,0,0,0
0,0,0,-939524096
3034320335066771289,1208025088,1613640192,-536870455
72058578306859229,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12316235747555278848,1662784068,738263040,1613640192
3170535090614698441,229,16781824,0
0,0,0,0
0,0,0,-1845493760
3034320335070669541,1208025088,1613640192,301990345
72058579145720030,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12286308424345452544,1662784068,738263040,1613640192
6773414793349956041,229,16781824,0
0,0,0,0
0,0,0,-503316480
3034320335075252361,1208025088,1613640192,1140851145
72058579984580830,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12269968488025554944,1662784068,738263040,1613640192
10376294496085213641,229,16781824,0
0,0,0,0
0,0,0,-587202560
3034320335074120784,1208025088,1613640192,1979711945
72058580823441630,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12251376201867722752,1662784068,738263040,1613640192
13979174198820471241,229,16781824,0
0,0,0,0
0,0,0,-83886080
3034320335072335459,1208025088,1613640192,-1476394551
72058581662302430,16781824,0,0
0,0,0,0
4395513236313604096,0,0,0
0,0,0,0
12313813678813085696,1662784068,738263040,1613640192
17582053901555728841,229,16781824,0
0,0,0,0
0,0,0,469762048
5136159967506609653,741092417,808201260,741092396
952571975458106412,1313285130,742608210,741103148
3182967604875373612,710290510,168638259,470959274
3328723383834640426,117088,57050,58917
4296146946,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-393157786
72058019710649514,775028780,117088,57050
5066553875818022,1,0,0
0,0,0,0
0,0,-2049757633,470959274
3328723383834640426,117088,57100,58967
4296146946,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-778644111
72058019710649514,775028780,117088,57100
5066553875818072,1,0,0
0,0,0,0
0,0,1899300814,470959274
3328723383834640426,117088,57150,59015
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-1567636183
72058019710649514,775028780,117088,57150
5066549580850824,1,0,0
0,0,0,0
0,0,2063129287,470959274
3328723383834640426,117088,57200,59065
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,1990877835
72058019710649514,775028780,117088,57200
5066549580850874,1,0,0
0,0,0,0
0,0,2126010604,470959274
3328723383834640426,117088,57250,59115
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-927134915
72058019710649514,775028780,117088,57250
5066549580850924,1,0,0
0,0,0,0
0,0,1920589457,470959274
3328723383834640426,117088,57300,59165
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-1670179831
72058019710649514,775028780,117088,57300
5066549580850974,1,0,0
0,0,0,0
0,0,2005137535,470959274
3328723383834640426,117088,57350,59215
4296146946,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-480972394
72058019710649514,775028780,117088,57350
5066553875818320,1,0,0
0,0,0,0
0,0,1737648725,470959274
3328723383834640426,117088,57400,59265
4296146946,0,0,0
0,0,0,0
61,0,0,0
0,0,0,1743760076
72058019710649514,775028780,117088,57400
5066553875818370,1,0,0
0,0,0,0
0,0,411791998,470959274
3328723383834640426,117088,57450,59316
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-1850464757
72058019710649514,775028780,117088,57450
5066549580851125,1,0,0
0,0,0,0
0,0,-1406600156,470959274
3328723383834640426,117088,57500,59366
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,125301487
72058019710649514,775028780,117088,57500
5066549580851175,1,0,0
0,0,0,0
0,0,-1363167982,470959274
3328723383834640426,117088,57550,59416
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-881912371
72058019710649514,775028780,117088,57550
5066549580851225,1,0,0
0,0,0,0
0,0,1807814697,470959274
3328723383834640426,117088,57600,59466
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-577028492
72058019710649514,775028780,117088,57600
5066549580851275,1,0,0
0,0,0,0
0,0,-1583531548,470959274
3328723383834640426,117088,57650,59516
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,831685055
72058019710649514,775028780,117088,57650
5066553875818621,1,0,0
0,0,0,0
0,0,1882378517,470959274
3328723383834640426,117088,57700,59566
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-142491773
72058019710649514,775028780,117088,57700
5066553875818671,1,0,0
0,0,0,0
0,0,-280769248,470959274
3328723383834640426,117088,57750,59616
4296146946,0,0,0
0,0,0,0
61,0,0,0
0,0,0,320937204
72058019710649514,775028780,117088,57750
5066553875818721,1,0,0
0,0,0,0
0,0,893193792,470959274
3328723383834640426,117088,57800,59667
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,1153767958
72058019710649514,775028780,117088,57800
5066549580851476,1,0,0
0,0,0,0
0,0,596238026,470959274
3328723383834640426,117088,57850,59717
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-16795717
72058019710649514,775028780,117088,57850
5066549580851526,1,0,0
0,0,0,0
0,0,1321987564,470959274
3328723383834640426,117088,57900,59767
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-1356581868
72058019710649514,775028780,117088,57900
5066549580851576,1,0,0
0,0,0,0
0,0,1472322665,470959274
3328723383834640426,117088,57950,59817
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-801040506
72058019710649514,775028780,117088,57950
5066549580851626,1,0,0
0,0,0,0
0,0,-1163593374,470959274
3328723383834640426,117088,58000,59867
4296146945,0,0,0
0,0,0,0
61,0,0,0
0,0,0,-220469533
72058019710649514,775028780,117088,58000
5066549580851676,1,0,0
0,0,0,0
0,0,2051812064,1196312356
3182967604875379015,741092400,741092396,943139372
4849622869902363149,743844908,741092396,741092396
952286103139536428,306489866,10780,838879233
63826650022371374,15338752,301990400,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-1804532224,306489954,25372
128739815880403969,14860800,15339008,301990144
256,0,0,0
0,0,0,0
16899653148103147520,306489899,10780,838879233
63881625603760174,15351552,301990400,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,2083251200,306489933,25372
128739815880403969,14873600,15351808,301990144
256,0,0,0
0,0,0,0
4701424858951581696,306490014,10780,838879233
63936601185148974,15363840,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-311196416,306489988,25372
128739815880403969,14886400,15364096,301989888
256,0,0,0
0,0,0,0
17809608971250565120,306490079,10780,838879233
63991576766537774,15376640,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,1902034944,306490092,25372
128739815880403969,14899200,15376896,301989888
256,0,0,0
0,0,0,0
7988433561885605888,306490024,10780,838879233
64046552347926574,15389440,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,2000245760,306489952,25372
128739815880403969,14912000,15389696,301989888
256,0,0,0
0,0,0,0
6549862234917437440,306490096,10780,838879233
64101527929315374,15402240,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-1889641216,306490090,25372
128739815880403969,14924800,15402496,301989888
256,0,0,0
0,0,0,0
15389020928562167808,306490025,10780,838879233
64156503510704174,15415040,301990400,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,572190976,306489928,25372
128739815880403969,14937600,15415296,301990144
256,0,0,0
0,0,0,0
4543696617412231168,306489996,10780,838879233
64211479092092974,15427840,301990400,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,1953214464,306490074,25372
128739815880403969,14950400,15428096,301990144
256,0,0,0
0,0,0,0
7678031533759791104,306489994,10780,838879233
64266454673481774,15440896,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-486829056,306489883,25372
128739815880403969,14963200,15441152,301989888
256,0,0,0
0,0,0,0
14263282649928826880,306489883,10780,838879233
64321430254870574,15453696,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-1978179840,306489878,25372
128739815880403969,14976000,15453952,301989888
256,0,0,0
0,0,0,0
1355029333978120192,306489885,10780,838879233
64376405836259374,15466496,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,1602696448,306490036,25372
128739815880403969,14988800,15466752,301989888
256,0,0,0
0,0,0,0
6994924750631862272,306489933,10780,838879233
64431381417648174,15479296,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-1247847424,306489937,25372
128739815880403969,15001600,15479552,301989888
256,0,0,0
0,0,0,0
120450399311233024,306489931,10780,838879233
64486356999036974,15492096,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-394629376,306489858,25372
128739815880403969,15014400,15492352,301990144
256,0,0,0
0,0,0,0
3604073771524161536,306489948,10780,838879233
64541332580425774,15504896,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-364220160,306490102,25372
128739815880403969,15027200,15505152,301990144
256,0,0,0
0,0,0,0
13161524719897280512,306490007,10780,838879233
64596308161814574,15517696,301990400,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,1525839616,306490084,25372
128739815880403969,15040000,15517952,301990144
256,0,0,0
0,0,0,0
3715073868394659840,306489982,10780,838879233
64651283743203374,15530752,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,1934770176,306490103,25372
128739815880403969,15052800,15531008,301989888
256,0,0,0
0,0,0,0
15333495591359479808,306490000,10780,838879233
64706259324592174,15543552,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,2029913088,306490041,25372
128739815880403969,15065600,15543808,301989888
256,0,0,0
0,0,0,0
14946179426335850496,306490035,10780,838879233
64761234905980974,15556352,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,710524928,306489879,25372
128739815880403969,15078400,15556608,301989888
256,0,0,0
0,0,0,0
16227158851206512640,306489977,10780,838879233
64816210487369774,15569152,301990144,256
0,0,0,0
0,0,15616,0
0,0,0,0
0,-322606080,306490090,25372
