timestamp,x_i32,y_i32,z_i32,quality_u16
0,1134362624,1152055112,6495250,256
502889905782828,53850,55718,1179648,1
0,0,0,0,0
0,0,0,0,58089
11852813808869587,4718848,-916443598,-762576895,0
5066553875814871,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1586233344,1152043057,7186
3328723263575556195,117088,53900,55768,0
65554,0,0,0,0
0,0,0,0,0
4947897116934012928,2759698,4718848,-916443598,1
239732189614782,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1829371904,34680
72058019710649514,775028780,117088,53950,55818
281552286121984,0,0,0,0
0,0,0,0,0
11759743051994497024,1151997665,2759698,4718848,11826
231928234101088,55867,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682849421908,16777315,775028780,117088,54000
3661365248,65554,0,0,0
0,0,0,0,0
0,-680722432,1193570019,1095190350,11308
3182967622055242796,741092396,943139372,1193544205,21070
3182967785264005965,741092396,1311517740,858412588,3383
46300053940746,838879233,29974574,13836800,27904
72077385280782554,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1084077312,306489923,25372
6930531852889423872,570425801,1845493971,16777434,4608
256,0,0,0,0
0,0,0,0,0
1316363915910228224,10780,838879233,29974574,21504
144116127046303955,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,376076800,43564
3170815614308323908,1613640192,1409286601,-1610612525,218
1099813617920,0,0,0,0
0,0,0,0,0
6798170443376230400,306489908,10780,838879233,24622
14915922874337329609,16777434,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,58624
7141603195236907238,738263040,1613640192,-2046819895,211
1297036692697042944,256,0,0,0
0,0,0,0,0
0,9179136,306490110,10780,18433
13258599267392434688,16777427,16777435,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12262381266162155520,1662784068,738263040,1613640192,457
61645218936764416,301989888,256,0,0
0,0,0,0,0
0,0,661104640,306489931,10780
6930531853359185920,-369098295,855638227,16777435,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
4683743612465315840,-1429757605,1662784068,738263040,12800
59648505836822574,14365696,301989888,256,0
0,0,0,0,0
0,0,0,-101113088,43691
5188428246414004804,1613640192,469762505,1694499028,219
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,184549376,-1439530047,1662784068,0
128739815880403969,13900800,14378496,301989888,256
0,0,0,0,0
0,0,0,0,25856
3034320335064753321,1208025088,1613640192,1308623305,212
1297038891720349440,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,1795162112,-1438889823,4676
3602928084703011612,29974574,13913600,14391296,256
16781824,0,0,0,0
0,0,0,0,0
12268863885636796416,706482756,1208025088,1613640192,457
61864021750743040,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-805306368,25086
108972216724157,838872065,29974574,13926400,51712
72077385264005339,0,0,0,0
0,0,0,0,0
13258597302978740224,-1431593687,706482756,1208025088,12800
59868408162377774,14416896,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364168831182592,25372,838872065,29974574,45568
944842473684,16781824,0,0,0
0,0,0,0,0
0,1140850688,-1441530307,706482756,0
128739815880411137,13952000,14429696,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
4197615436965085184,306490066,25372,838872065,24622
3386707834140885449,220,16781824,0,0
0,0,0,0,0
0,0,1258291200,-1432902415,4676
3602958871028574748,29974574,13964800,14442496,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1407346432,306489977,25372,11265
1585269033248109056,1627390165,220,16781824,0
0,0,0,0,0
0,0,0,989855744,55681
46300053940847,838879233,29974574,13977600,37376
72077385264005340,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-539049472,306489904,25372
6930531852889423872,1207960009,-1828716331,220,4608
256,0,0,0,0
0,0,0,0,0
1316364221436173312,10780,838879233,29974574,31232
72058542219067605,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-445419776,43658
3170815614308323908,1613640192,2046820809,-989855531,220
1099813617664,0,0,0,0
0,0,0,0,0
17688396610381283328,306489945,10780,838879233,24622
17726169051043987913,33554652,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,49408
7141603195231930456,738263040,1613640192,-1409285687,213
1297037792208811776,256,0,0,0
0,0,0,0,0
0,-1922352896,306490015,10780,18433
15996787840833696256,671088853,33554653,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12298367461736054784,1662784068,738263040,1613640192,457
62251049843809792,301990144,256,0,0
0,0,0,0,0
0,0,296173056,306489916,10780
6930531853359185920,268435913,1526726870,16777437,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
8286623314361712640,-1429135411,1662784068,738263040,12800
60253237232099374,14507008,301989888,256,0
0,0,0,0,0
0,0,0,424232704,43549
5188428246414004804,1613640192,1107296713,-1929379626,221
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1711276032,-1428886250,1662784068,0
128739815880403969,14041600,14519808,301989888,256
0,0,0,0,0
0,0,0,0,11776
3034320335076080666,1208025088,1613640192,1946157513,214
1297037792208862976,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-2080374784,-1426389684,4676
3602928084703011612,29974574,14054400,14532608,0
16781824,0,0,0,0
0,0,0,0,0
12268253587846463488,706482756,1208025088,1613640192,457
62470952169416192,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-553648128,47106
108972216724173,838872065,29974574,14067200,61952
72077385247228125,0,0,0,0
0,0,0,0,0
2882303761517117440,-1429468654,706482756,1208025088,12800
60473139557654574,14557952,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364945403773952,25372,838872065,29974574,55296
954086719702,16781824,0,0,0
0,0,0,0,0
0,1174405120,608363266,1195855431,11329
3182972002921884716,741092396,925510700,604638520,20039
3183013784365256018,741092396,741092396,710290510,14131
11852813808830989,4718848,-916443598,-687210495,0
5066558170783317,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1749483520,1152008916,7186
3328723263575556195,117088,55050,56918,1
65554,0,0,0,0
0,0,0,0,0
4947900351491080192,2759698,4718848,-916443598,1
244671402006332,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-407568384,62283
72058019710649514,775028780,117088,55100,56968
281552286187520,0,0,0,0
0,0,0,0,0
1054968212711538688,1152020049,2759698,4718848,11826
236867446491488,57015,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681350624051,16777315,775028780,117088,55150
3736600576,65554,0,0,0
0,0,0,0,0
0,1922826240,1151999205,2759698,256
502889905782856,55200,57065,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
16753615498305863680,470959274,16777315,775028780,51552
16062651024587882497,0,65554,0,0
0,0,0,0,0
0,0,-398393344,1152054458,7186
3328723383834640426,117088,55250,57115,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,2142189205,470959274,16777315,44
15551492470937234994,-551813120,0,65554,0
0,0,0,0,0
0,0,0,2005270528,64342
72057774897513642,775028808,117088,55300,57165
281552286187520,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,584594176,470959274,99
14510648791673864448,-670826495,-548536320,0,18
1,0,0,0,0
0,0,0,0,0
2022754683216973667,16777258,775028808,117088,55350
562953703063552,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-134661732,17578
12385998493391890,-916443598,-667549695,-545259520,0
4296146945,0,0,0,0
0,0,0,0,0
12542014213305925632,470959274,16777258,775028808,51552
16118946019943120897,65536,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,20938
27896887481362704,2883840,-916443598,-664272895,0
5066549580849075,1,0,0,0
0,0,0,0,0
0,-65829199,470959274,16777258,72
15607787466279366194,-538705920,65536,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947833327677014016,6495250,2883840,-916443598,1
246174640560282,1179648,1,0,0
0,0,0,0,0
0,0,-191727954,470959274,42
14510648791675699456,-657719295,-535429120,65536,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
224617031415103488,1152024356,6495250,2883840,11826
238370685045088,57367,1179648,1,0
0,0,0,0,0
0,0,0,-43809701,17578
20267297837554706,-916443598,-654442495,-532152320,0
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1847263232,1152001058,6495250,256
502889905782828,55550,57417,1179648,1
0,0,0,0,0
0,0,0,0,44514
11852813808833766,4718848,-916443598,-651165695,0
5066553875816570,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,1472462848,1152017637,7186
3328723263575556195,117088,55600,57467,0
65554,0,0,0,0
0,0,0,0,0
4947806329064456192,2759698,4718848,-916443598,1
247029339052386,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-1932460032,24855
72058019710649514,775028780,117088,55650,57517
281552286121984,0,0,0,0
0,0,0,0,0
16162574637702578176,1152038595,2759698,4718848,11826
239229678504288,57566,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682895947287,16777315,775028780,117088,55700
281478749421568,65554,0,0,0
0,0,0,0,0
0,-91422720,1152048400,2759698,256
502889905782856,55750,57616,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
4200847902366498816,470959274,16777315,775028780,51552
16218025211768209409,0,65554,0,0
0,0,0,0,0
0,0,2008416256,1152046930,7186
3328723383834640426,117088,55800,57667,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-1417125440,470959274,16777315,44
15706303708128095794,-515637248,0,65554,0
0,0,0,0,0
0,0,0,1661009920,23726
72057774897513642,775028808,117088,55850,57717
281552286187520,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,967968582,470959274,99
14510648791673864448,-634781695,-512360448,0,18
1,0,0,0,0
0,0,0,0,0
2022754682651739975,16777258,775028808,117088,55900
281478762528768,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1678377301,17578
12385998493391890,-916443598,-631504895,-509083648,0
4296146944,0,0,0,0
0,0,0,0,0
12160131924941078528,470959274,16777258,775028808,51552
16274038732146737153,65536,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,50749
27896887481366958,2883840,-916443598,-628228095,0
5066549580849626,1,0,0,0
0,0,0,0,0
0,-1934116691,470959274,16777258,72
15762598703470226994,-502595584,65536,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947906046078091264,6495250,2883840,-916443598,1
248541167540928,1179648,1,0,0
0,0,0,0,0
0,0,71230864,1196312356,16711
3184093504782216236,741092396,707537964,168638519,18212
3194789554285269582,741092396,741092396,1445744172,13098
3034320335060733239,1208025088,1613640192,-234880567,218
1297038891720785152,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-1241513984,-1428428264,4676
3602928084703011612,29974574,14348800,14827008,256
16781824,0,0,0,0
0,0,0,0,0
12297593332837646336,706482756,1208025088,1613640192,457
63735390541652992,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-2097152000,64800
108972216724176,838872065,29974574,14361600,28672
72077385264005346,0,0,0,0
0,0,0,0,0
6485183463413514240,-1440499022,706482756,1208025088,12800
61737577929596974,14851840,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364448474654208,25372,838872065,29974574,22016
973346963675,16781824,0,0,0
0,0,0,0,0
0,-1761607680,-1440680061,706482756,0
128739815880411137,14387200,14864640,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
11425486019592454144,306489925,25372,838872065,24622
15132095690844406217,226,16781824,0,0
0,0,0,0,0
0,0,1358954496,-1432453731,4676
3602958871028574748,29974574,14400000,14877440,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-2029167872,306489868,25372,11265
13402714455468290560,67109083,227,16781824,0
0,0,0,0,0
0,0,0,2013265920,58449
46300053940941,838879233,29974574,14412800,13568
72077385264005347,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,2105138432,306489892,25372
6930531852889423872,-335543863,905969883,16777443,4608
256,0,0,0,0
0,0,0,0,0
1316364022389016064,10780,838879233,29974574,7680
144116164761485532,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,148094208,43611
3170815614308323908,1613640192,503316937,1744830684,227
1099813617920,0,0,0,0
0,0,0,0,0
10637364880895639552,306489860,10780,838879233,24622
11096870428075885001,16777443,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,61184
7141603195227116845,738263040,1613640192,1342177737,220
1297036692697619200,256,0,0,0
0,0,0,0,0
0,-494287872,306489973,10780,18433
9367489189344326144,-872415012,16777443,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12285850724629217280,1662784068,738263040,1613640192,457
64120219611464192,301989888,256,0,0
0,0,0,0,0
0,0,588232960,306489977,10780
6930531853359185920,-1275067959,-33554212,16777443,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
17221764975064776704,-1431309186,1662784068,738263040,12800
62122406999318574,14941952,301989888,256,0
0,0,0,0,0
0,0,0,733134080,43679
5188428246414004804,1613640192,-436207159,805306588,228
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1258291200,-1434800736,1662784068,0
128739815880403969,14476800,14954752,301989888,256
0,0,0,0,0
0,0,0,0,58368
3034320335072893172,1208025088,1613640192,402653641,221
1297037792209297920,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,335544320,-1437098068,4676
3602928084703011612,29974574,14489600,14967552,0
16781824,0,0,0,0
0,0,0,0,0
12254194051527475200,706482756,1208025088,1613640192,457
64339022425442816,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,587202560,31865
108972216724064,838872065,29974574,14502400,38144
72077385264005348,0,0,0,0
0,0,0,0,0
10376293541461622784,-1426880666,706482756,1208025088,12800
62342309324873774,14992896,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364018254980864,25372,838872065,29974574,31744
72058576629137629,16781824,0,0,0
0,0,0,0,0
0,-369098752,-1427599078,706482756,0
128739815880411137,14528000,15005696,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
10898579156841267200,306489897,25372,838872065,24622
18014399461588992457,228,16781824,0,0
0,0,0,0,0
0,0,-939524096,-1436143783,4676
3602958871028574748,29974574,14540800,15018752,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,254312192,306490092,25372,11265
16140903028909552128,738197725,229,16781824,0
0,0,0,0,0
0,0,0,-1845493760,43749
46300053940897,838879233,29974574,14553600,23808
72077385264005349,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1133866496,306489985,25372
6930531852889423872,301990345,1577058526,229,4608
256,0,0,0,0
0,0,0,0,0
1316364902772367872,10780,838879233,29974574,17408
72058579984580830,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-1353404928,43591
3170815614308323908,1613640192,1140851145,-1879047970,229
1099813617664,0,0,0,0
0,0,0,0,0
6075598889392537600,306490070,10780,838879233,24622
13907116604782543305,16777445,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,47616
7141603195222335934,738263040,1613640192,1979711945,222
1297036692697760256,256,0,0,0
0,0,0,0,0
0,375651072,306490043,10780,18433
12105677762785587712,-218103586,16777445,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12313813678813085696,1662784068,738263040,1613640192,457
64726050518509568,301989888,256,0,0
0,0,0,0,0
0,0,905255936,1313285328,18247
3471197981027085377,741092396,741092396,221787946,9226
6209386653808741959,741092396,741092396,743320620,10838
2022754679746541363,16777258,775028808,117088,57050
562953814605824,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-393157786,17578
12385998493391890,-916443598,-556138495,-433717248,0
4296146945,0,0,0,0
0,0,0,0,0
9643102075248181248,470959274,16777258,775028808,51552
16597734955439357953,131072,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,54641
27896887481389462,2883840,-916443598,-552861695,0
5066553875818072,1,0,0,0
0,0,0,0,0
0,1899300814,470959274,16777258,72
16086294926687481394,-427360256,65536,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947945878991732736,6495250,2883840,-916443598,1
253471789997886,1179648,1,0,0
0,0,0,0,0
0,0,2063129287,470959274,42
14510648791675699456,-546308095,-424083456,65536,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
7100769237479718912,1152022186,6495250,2883840,11826
245672129448288,59066,1179648,1,0
0,0,0,0,0
0,0,0,2126010604,17578
20267297837554706,-916443598,-543031295,-420806656,0
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,188547072,1152043197,6495250,256
502889905782828,57250,59116,1179648,1
0,0,0,0,0
0,0,0,0,56977
11852813808857721,4718848,-916443598,-539754495,0
5066553875818269,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,336134144,1152031859,7186
3328723263575556195,117088,57300,59166,0
65554,0,0,0,0
0,0,0,0,0
4947898549313404928,2759698,4718848,-916443598,1
254326488489990,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-241827840,58196
72058019710649514,775028780,117088,57350,59216
281552286187520,0,0,0,0
0,0,0,0,0
7662030341040766976,1152018322,2759698,4718848,11826
246531122907488,59265,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681321663180,16777315,775028780,117088,57400
281478860767232,65554,0,0,0
0,0,0,0,0
0,1920860160,1151998091,2759698,256
502889905782856,57450,59316,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
10499058459993964544,470959274,16777315,775028780,51552
16696251197311025153,0,65554,0,0
0,0,0,0,0
0,0,-64749568,1152035880,7186
3328723383834640426,117088,57500,59366,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,125301487,470959274,16777315,44
16184811168536210994,-404291584,0,65554,0
0,0,0,0,0
0,0,0,-1257111552,44735
72057774897513642,775028808,117088,57550,59416
281552286187520,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-881912371,470959274,99
14510648791673864448,-523370495,-401014784,0,18
1,0,0,0,0
0,0,0,0,0
2022754681385717801,16777258,775028808,117088,57600
281478873874432,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-577028492,17578
12385998493391890,-916443598,-520093695,-397737984,0
4296146944,0,0,0,0
0,0,0,0,0
11645527862865297408,470959274,16777258,775028808,51552
16752264717689552897,65536,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,33215
27896887481348498,2883840,-916443598,-516816895,0
5066553875818621,1,0,0,0
0,0,0,0,0
0,1882378517,470959274,16777258,72
16241106163878342194,-391249920,65536,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4948039277255786496,6495250,2883840,-916443598,1
255838316978532,1179649,1,0,0
0,0,0,0,0
0,0,-280769248,470959274,42
14510648791675699456,-510263295,-387973120,131072,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
2086292527379382272,1151996705,6495250,2883840,11826
248034361461088,59617,1179649,1,0
0,0,0,0,0
0,0,0,893193792,17578
20267297837554706,-916443598,-506986495,-384630784,0
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,437649408,1152009413,6495250,256
502889905782828,57800,59668,1179648,1
0,0,0,0,0
0,0,0,0,57034
11852813808837513,4718848,-916443598,-503709695,0
5066553875818821,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1212481536,1152057087,7186
3328723263575556195,117088,57850,59718,0
65554,0,0,0,0
0,0,0,0,0
4947853778396905472,2759698,4718848,-916443598,1
256697310437932,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,873725952,44836
72058019710649514,775028780,117088,57900,59768
281552286121984,0,0,0,0
0,0,0,0,0
15882225560898764800,1152014273,2759698,4718848,11826
248893354920288,59817,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754683071829894,16777315,775028780,117088,57950
3920232448,65554,0,0,0
0,0,0,0,0
0,-111017984,1152039588,2759698,256
502889905782856,58000,59867,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
17499834639710158848,470959274,16777315,775028780,51552
16851343909514641409,0,65554,0,0
0,0,0,0,0
0,0,719323136,1193572940,18254
3182967604875379015,741092400,741092396,943139372,2573
3182993036016502564,741092438,741092396,1311517740,22060
1316363951247143722,10780,838879233,29974574,49664
144116193316307170,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-1804532224,43618
3170815614308323908,1613640192,-1040186935,234881250,234
1099813617920,0,0,0,0
0,0,0,0,0
16899653148103147520,306489899,10780,838879233,24622
4539629399145710025,33554666,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,58368
7141603195227044907,738263040,1613640192,-201326135,226
1297037792209682432,256,0,0,0
0,0,0,0,0
0,1094635776,306490014,10780,18433
2738190537854956032,1862271203,16777450,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12287206763781947392,1662784068,738263040,1613640192,457
65988289867490816,301989888,256,0,0
0,0,0,0,0
0,0,-148344576,306490079,10780
6930531853359185920,1476395465,-1593835293,16777450,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
13835058055282163712,-1427345058,1662784068,738263040,12800
63991576766537774,15376896,301989888,256,0
0,0,0,0,0
0,0,0,1859952128,43688
5188428246414004804,1613640192,-1979711031,-754974493,234
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1409286144,-1436518599,1662784068,0
128739815880403969,14912000,15389696,301989888,256
0,0,0,0,0
0,0,0,0,51456
3034320335075826405,1208025088,1613640192,-1140850231,227
1297037792209732864,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,1560281088,-1427468450,4676
3602928084703011612,29974574,14924800,15402496,0
16781824,0,0,0,0
0,0,0,0,0
12297595075336077312,706482756,1208025088,1613640192,457
66207092681469440,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-251658240,8730
108972216724040,838872065,29974574,14937600,14336
72077385264005355,0,0,0,0
0,0,0,0,0
8358680908399640576,-1433649394,706482756,1208025088,12800
64211479092092974,15427840,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364846331834368,25372,838872065,29974574,8192
72058605133627620,16781824,0,0,0
0,0,0,0,0
0,-654311424,-1433769331,706482756,0
128739815880411137,14963200,15440896,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
16355829199446999040,306489883,25372,838872065,24622
11313043244582961609,235,16781824,0,0
0,0,0,0,0
0,0,1543503872,-1441020431,4676
3602958871028574748,29974574,14976000,15453696,256
16781824,0,0,0,0
