timestamp,x_i16,y_i16,z_i16,quality_u16
2022754680881727458,42,256,72,11826
231283989006688,-9819,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,17309,-2232,17578,7186
3328723263575556195,-13984,1,-11686,0
5066549580847526,1,0,0,0
0,0,0,0,0
0,0,0,0,0
11588855756509675520,17578,7186,42,256
502889905782856,-11636,0,-9769,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-24204,51249
72058019710649514,44,11826,-13984,1
239521736217228,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,30728,30262,17578,7186
3328723383834640426,-13984,1,-11586,0
5066553875814921,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681850719498,99,256,44,11826
231713485736288,-9718,0,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-23757,5857
72057774897513642,72,11826,-13984,1
239946937979632,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
14051066271429033984,17578,7186,99,256
502889905782828,-11536,0,-9668,0
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5138122446681134957,16711,11308,11308,11308
3182967604875373616,10796,14391,2573,18212
3194789554285269582,11308,11308,11308,11308
952286103139536428,-22006,4676,10780,0
128739815880411137,8704,211,27904,218
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,19200,48994
108972216724035,11265,12800,24622,457
61482491215815168,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-22272,-11528,-22015,4676
3602958871028574748,24622,457,21504,211
1297038891720285952,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364097430387200,25372,0,11265,12800
59483579092656174,-24576,218,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-3072,24151
46300053940788,18433,12800,24622,457
61589143843735040,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
17935274354212339712,-21789,4676,25372,0
128739815880403969,-31232,211,-12288,218
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364999006621696,10780,0,18433,12800
59593530255433774,256,219,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-4608,-17718,-21972,4676
3602928084703011612,24622,457,-18432,211
1297036692697055744,256,0,0,0
0,0,0,0,0
0,0,0,0,0
2839422808033853440,-21941,4676,10780,0
128739815880411137,-5632,211,13056,219
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,16640,41307
108972216724167,11265,12800,24622,457
61700194518166016,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,8960,-1543,-21845,4676
3602958871028574748,24622,457,7168,212
1297037792208708864,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364125034580736,25372,0,11265,12800
59703481418211374,26112,219,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,25856,25769
46300053940807,18433,12800,24622,457
61809046169341440,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
5233581889725399040,-21956,4676,25372,0
128739815880403969,19968,212,-26624,219
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364199105094912,10780,0,18433,12800
59813432580988974,-14080,219,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-12288,25086,-21827,4676
3602928084703011612,24622,457,-32768,212
1297037792208734720,256,0,0,0
0,0,0,0,0
0,0,0,0,0
11324785048139333632,-21845,4676,10780,0
128739815880411137,-19968,212,-1024,219
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,9984,46652
108972216724028,11265,12800,24622,457
61921196355400192,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,17408,-451,-21997,4676
3602958871028574748,24622,457,-7168,212
1297037792208760320,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364810996215040,25372,0,11265,12800
59923383743766574,12032,220,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,19200,42225
46300053940887,18433,12800,24622,457
62030048006575616,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
6044506899582287872,-21895,4676,25372,0
128739815880403969,5632,213,24832,220
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364388466244352,10780,0,18433,12800
60033334906544174,-28160,220,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-15872,-8226,-21968,4676
3602928084703011612,24622,457,18432,213
1297036692697158400,256,0,0,0
0,0,0,0,0
0,0,0,0,0
17707199358727880704,-21944,4676,10780,0
128739815880411137,31232,213,-15360,220
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,28416,58739
108972216724106,11265,12800,24622,457
62141098681006592,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-12544,-2695,-21927,4676
3602958871028574748,24622,457,-21504,213
1297038891720439296,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364561050812672,25372,0,11265,12800
60143286069321774,-2304,220,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,14592,36203
46300053940895,18433,12800,24622,457
62249950332182016,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
10667903816357117952,-21844,4676,25372,0
128739815880403969,-8704,213,10496,221
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364166069960192,10780,0,18433,12800
60253237232099374,23296,221,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,29440,8141,-21807,4676
3602928084703011612,24622,457,4096,214
1297036692697209856,256,0,0,0
0,0,0,0,0
0,0,0,0,0
1822065589573648384,-21987,4676,10780,0
128739815880411137,16896,214,-29440,221
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,26112,60694
108972216724180,11265,12800,24622,457
62362100518240768,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,11776,15386,-21772,4676
3602958871028574748,24622,457,29696,214
1297037792208862976,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364986201441280,25372,0,11265,12800
60363188394876974,-16384,221,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,24064,38819
46300053940801,18433,12800,24622,457
62470952169416192,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
13259405444025155584,-21811,4676,25372,0
128739815880403969,-23040,214,-3584,221
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364784418039808,10780,0,18433,12800
60473139557654574,8960,222,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-31744,-31343,-21775,4676
3602928084703011612,24622,457,-10240,214
1297036692697261056,256,0,0,0
0,0,0,0,0
0,0,0,0,0
16357713762377007104,9282,20039,18247,11329
3182972002921884716,11308,11308,11308,14122
5571601756465007928,11331,22060,11308,11308
3192537754083535916,10838,14131,2573,17578
20267297837554706,11826,-13984,1,55050
562953683533824,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947840621465894912,7186,99,256,44
15495197475595103794,0,-8618,0,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,37544
11852813808859431,256,72,11826,51552
16034785001886973953,0,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
16696251193545981952,-3253,17578,7186,99
14510648791673864448,1,-10436,0,56968
281552286187520,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947888435036946432,7186,42,256,72
15523344973266169394,0,-8521,0,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-27853,27049,17578
12385998493391890,11826,-13984,1,55150
3736600576,18,1,0,0
0,0,0,0,0
0,0,0,0,0
8258475816690647040,7397,17578,7186,42
14510648791675699456,1,-10336,0,57065
281552286187520,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,52360
27896887481395328,256,44,11826,51552
16062651024587882497,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-6079,-2886,17578
20267297837554706,11826,-13984,1,55250
281478719799296,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947907531131650048,7186,99,256,44
15551492470937234994,0,-8420,0,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,30598
11852813808892758,256,72,11826,51552
16090517047288791041,0,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
3674937295934324736,8920,17578,7186,99
14510648791673864448,1,-10236,0,57166
281552286121984,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948005630748327936,7186,42,256,72
15579639968608300594,0,-8321,0,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,14748,-2055,17578
12385998493391890,11826,-13984,1,55350
281478726418432,18,1,0,0
0,0,0,0,0
0,0,0,0,0
3421046866941313024,-20978,17578,7186,42
14510648791675699456,1,-10136,0,57266
281552286187520,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,20938
27896887481362704,256,44,11826,51552
16119227494919831553,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-31055,-1005,17578
20267297837554706,11826,-13984,1,55450
281478732972032,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947833327677014016,7186,99,256,44
15607787466279366194,0,-8219,0,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,30382
11852813808891026,256,72,11826,51552
16147093517620740097,0,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
224617031415103488,32548,17578,7186,99
14510648791673864448,1,-10036,0,57367
281552286121984,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948045744484057088,7186,42,256,72
15635934963950431794,0,-8120,0,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,28187,9250,17578
12385998493391890,11826,-13984,1,55550
3762880512,18,1,0,0
0,0,0,0,0
0,0,0,0,0
12529577113298141184,5350,17578,7186,42
14510648791675699456,1,-9936,0,57466
281552286187520,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,22468
27896887481361637,256,44,11826,51552
16175522490275069953,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,17745,9124,17578
20267297837554706,11826,-13984,1,55650
281478746079232,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947873894394560512,7186,99,256,44
15664082461621497394,0,-8019,0,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,57421
11852813808875203,256,72,11826,51552
16203388512975978497,0,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
6203427011726147584,-14907,17578,7186,99
14510648791673864448,1,-9836,0,57567
281552286187520,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948010205612670976,7186,42,256,72
15692229959292562994,0,-7920,0,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,26857,14924,17578
12385998493391890,11826,-13984,1,55750
3776053248,18,1,0,0
0,0,0,0,0
0,0,0,0,0
8626082136274763776,-10414,17578,7186,42
14510648791675699456,1,-9736,0,57667
281552286187520,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,25024
27896887481379720,256,44,11826,51552
16232098960607019009,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,25345,23726,17578
20267297837554706,11826,-13984,1,55850
281478759251968,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947830577408901120,7186,99,256,44
15720377456963628594,0,-7818,0,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,1863
11852813808875319,256,72,11826,51552
16259964983307927553,0,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
95982967058333696,25610,17578,7186,99
14510648791673864448,1,-9636,0,57768
281552286121984,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947952689507926016,7186,42,256,72
15748524954634694194,0,-7719,0,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-14787,31150,17578
12385998493391890,11826,-13984,1,55950
3789160448,18,1,0,0
0,0,0,0,0
0,0,0,0,0
13307292473949683712,-29513,17578,7186,42
14510648791675699456,1,-9536,0,57867
281552286187520,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,29310
27896887481368149,256,44,11826,51552
16288393955962257409,0,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-6768,1086,18212
3182967605229471566,11308,11312,11308,11308
724296924658412588,18212,21070,17229,11308
3182967604875373654,11308,20012,22060,13098
3034320335060733239,0,18433,12800,24622
4395514176676561353,226,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
13114482114902884352,-5608,-21797,4676,25372
6930531852889423872,457,-3584,218,15872
72077385264005346,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12297593332837646336,4676,10780,0,18433
2594075349779100160,219,28416,226,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-32000,-736,43728
3170815614308323908,12800,24622,457,9216
72058566579585243,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
6485183463413514240,-17742,-21981,4676,10780
6930531853359185920,457,22016,219,40704
72077385264005346,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,58880
7141603195230212680,0,11265,12800,24622
11529215988109148617,226,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-26880,-2173,43552
5188428246414004804,12800,24622,457,34816
72058568206975195,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12269387098921893888,4676,25372,0,11265
9799834753571893760,219,-11776,226,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,20736
3034320335070461341,0,18433,12800,24622
216173725832184265,227,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
6557241057451442176,-30963,-22004,4676,25372
6930531852889423872,457,-17920,219,1024
72077385247228131,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12307744395230183424,4676,10780,0,18433
17005594157364687360,219,13568,227,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-8960,32121,43556
3170815614308323908,12800,24622,457,60416
72058569901474011,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
432345564227567616,-25190,-21990,4676,10780
6930531853359185920,457,7680,220,26368
72077385280782563,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,48384
7141603195227932883,0,11265,12800,24622
7493990725340627401,227,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-32000,-27745,43524
5188428246414004804,12800,24622,457,20480
72058571579195612,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12271910059147001856,4676,25372,0,11265
5764609487447929344,220,-25856,227,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,50176
3034320335067800201,0,18433,12800,24622
14699750130811142601,227,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
936748722493063168,7204,-21888,4676,25372
6930531852889423872,457,-32256,220,52480
72077385247228131,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12283888009065005056,4676,10780,0,18433
12970368891240722944,220,-512,227,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-4352,-2946,43695
3170815614308323908,12800,24622,457,46080
979235766492,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
13618885273168379904,11186,-21857,4676,10780
6930531853359185920,457,-6656,220,12288
72077385264005348,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,46336
7141603195230006688,0,11265,12800,24622
3530823056610034121,228,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-7168,-26380,43715
5188428246414004804,12800,24622,457,6144
72058574934638813,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12274454870840311808,4676,25372,0,11265
1729384221323964928,221,25344,228,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,31232
3034320335061099664,0,18433,12800,24622
10664524868042621385,228,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
2522015791327477760,31865,-21920,4676,25372
6930531852889423872,457,18944,221,38144
72077385264005348,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12318338280360771584,4676,10780,0,18433
8935143625116758528,221,-14848,228,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-22784,-22735,43545
3170815614308323908,12800,24622,457,31744
72058576629137629,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
16861477004875137024,-28390,-21784,4676,10780
6930531853359185920,457,-20992,221,63488
72077385280782564,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,34816
7141603195224692543,0,11265,12800,24622
18014399461588992457,228,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-14336,12121,43622
5188428246414004804,12800,24622,457,57344
72058578306859229,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12316235747555278848,4676,25372,0,11265
16140903028909552128,221,11264,229,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,37376
3034320335070669541,0,18433,12800,24622
6701357199312028105,229,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
10520408729537478656,-17302,-21887,4676,25372
6930531852889423872,457,4608,222,24064
72077385247228133,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12314979424037502976,4676,10780,0,18433
4899918358992794112,222,-28928,229,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-20992,-20652,43591
3170815614308323908,12800,24622,457,17408
985963430110,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
15924728282382073856,21584,-21802,4676,10780
6930531853359185920,457,30208,222,49408
72077385264005349,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,47616
7141603195222335934,0,11265,12800,24622
13979174198820471241,229,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-1280,5731,43707
5188428246414004804,12800,24622,457,43008
72058581662302430,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12313813678813085696,4676,25372,0,11265
12105677762785587712,222,-3072,229,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,7168
5136159967506609653,11329,11308,11308,12332
3182967604875373612,14122,3384,9226,20039
3183013784365256018,11308,11308,11308,11308
724295807969668174,17578,7186,42,256
502889905782856,-8486,0,-6619,0
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-7322,59536
72058019710649514,44,11826,-13984,1
253050883202778,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,11839,-31277,17578,7186
3328723383834640426,-13984,1,-8436,0
5066558170785367,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754683094226289,99,256,44,11826
245242632718688,-6568,0,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,1998,28981
72057774897513642,72,11826,-13984,1
253467495030590,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
11713797935698280448,17578,7186,99,256
502889905782828,-8386,0,-6520,0
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754681641032391,42,256,72,11826
245672129448288,-6471,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,25227,30378,17578,7186
3328723263575556195,-13984,1,-8336,0
5066549580850874,1,0,0,0
0,0,0,0,0
0,0,0,0,0
9131146015129206784,17578,7186,42,256
502889905782856,-8286,0,-6421,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,2877,51389
72058019710649514,44,11826,-13984,1
253901286727586,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-8559,29305,17578,7186
3328723383834640426,-13984,1,-8236,0
5066553875818269,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754682202690569,99,256,44,11826
246101626177888,-6370,0,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-1921,30595
72057774897513642,72,11826,-13984,1
254326488489990,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
16380983371200724992,17578,7186,99,256
502889905782828,-8186,0,-6320,0
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754681315551829,42,256,72,11826
246531122907488,-6271,0,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-21812,26607,17578,7186
3328723263575556195,-13984,1,-8136,0
5066553875818370,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1768633164164497408,17578,7186,42,256
502889905782856,-8086,0,-6220,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,9739,37300
72058019710649514,44,11826,-13984,1
254764575154282,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-988,-21464,17578,7186
3328723383834640426,-13984,1,-8036,0
5066553875818470,1,0,0,0
0,0,0,0,0
