timestamp,x_i32,y_i32,z_i32
2.0227546813668045e+18,16777258.0,775028808.0,117088.0
238009907728686.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6880624450117042e+19,470959274.0,16777315.0,775028780.0
229995498817888.0,55417.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680684769e+18,16777258.0,775028808.0,117088.0
238224656093536.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
3.5815350888248115e+18,470959274.0,16777315.0,775028780.0
230210247182688.0,55467.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546803832645e+18,16777258.0,775028808.0,117088.0
238439404458386.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
6.234975157128004e+18,470959274.0,16777315.0,775028780.0
230424995547488.0,55517.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546809497981e+18,16777258.0,775028808.0,117088.0
238654152823236.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0582202043227701e+19,470959274.0,16777315.0,775028780.0
230639743912288.0,55567.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546796540956e+18,16777258.0,775028808.0,117088.0
238868901188086.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5048042190737506e+19,470959274.0,16777315.0,775028780.0
230854492277088.0,55617.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546829242647e+18,16777258.0,775028808.0,117088.0
239087944520232.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
7.571009087706497e+18,470959274.0,16777315.0,775028780.0
231069240641888.0,55668.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546808817275e+18,16777258.0,775028808.0,117088.0
239302692885082.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7818566267280294e+19,470959274.0,16777315.0,775028780.0
231283989006688.0,55718.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546822761439e+18,16777258.0,775028808.0,117088.0
239517441249932.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4425488601032688e+19,470959274.0,16777315.0,775028780.0
231498737371488.0,55768.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546815611843e+18,16777258.0,775028808.0,117088.0
239732189614782.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
9.76167208204265e+18,470959274.0,16777315.0,775028780.0
231713485736288.0,55818.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546799617892e+18,16777258.0,775028808.0,117088.0
239946937979632.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4051066271429034e+19,470959274.0,16777315.0,775028780.0
231928234101088.0,55868.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.138122446681135e+18,741097799.0,741092396.0,741092400.0
4.0507527590510705e+18,1193544205.0,1129140814.0,743844908.0
3.1829676048753736e+18,1445744172.0,221721386.0,306489866.0
3.6029588710285747e+18,29974574.0,13836800.0,14314752.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1084077312.0
108972216724035.0,838872065.0,29974574.0,13836800.0
1.2970377922086456e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-755455744.0,306489857.0
3.6029588710285747e+18,29974574.0,13849600.0,14327552.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,376076800.0
108972216724012.0,838872065.0,29974574.0,13849600.0
1.2970377922086584e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1582822400.0,306489908.0
3.6029588710285747e+18,29974574.0,13862400.0,14339840.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-119085824.0
108972216724195.0,838872065.0,29974574.0,13862400.0
1.297036692697043e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,9179136.0,306490110.0
3.6029588710285747e+18,29974574.0,13875200.0,14352640.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1161105920.0
108972216724012.0,838872065.0,29974574.0,13875200.0
1.2970366926970557e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,661104640.0,306489931.0
3.6029588710285747e+18,29974574.0,13888000.0,14365440.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1587855104.0
108972216724167.0,838872065.0,29974574.0,13888000.0
1.2970366926970685e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-101113088.0,306490027.0
3.6029588710285747e+18,29974574.0,13900800.0,14378240.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-2084500736.0
108972216724018.0,838872065.0,29974574.0,13900800.0
1.2970366926970813e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1688823040.0,306489927.0
3.6029588710285747e+18,29974574.0,13913600.0,14391040.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1218538240.0
108972216724028.0,838872065.0,29974574.0,13913600.0
1.297037792208722e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1028430592.0,306489923.0
3.6029588710285747e+18,29974574.0,13926400.0,14403840.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1644089344.0
108972216724157.0,838872065.0,29974574.0,13926400.0
1.2970377922087347e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1658210304.0,306490027.0
3.6029588710285747e+18,29974574.0,13939200.0,14416896.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1237571840.0
108972216724028.0,838872065.0,29974574.0,13939200.0
1.29703669269712e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-29539328.0,306489875.0
3.6029588710285747e+18,29974574.0,13952000.0,14429696.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,977333504.0
108972216724178.0,838872065.0,29974574.0,13952000.0
1.2970366926971328e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1527690496.0,306490007.0
3.6029588710285747e+18,29974574.0,13964800.0,14442496.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1407346432.0
108972216724089.0,838872065.0,29974574.0,13964800.0
1.2970366926971456e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-645842176.0,306489967.0
3.6029588710285747e+18,29974574.0,13977600.0,14455296.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-539049472.0
108972216724016.0,838872065.0,29974574.0,13977600.0
1.2970366926971584e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-172188672.0,306489928.0
3.6029588710285747e+18,29974574.0,13990400.0,14468096.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-445419776.0
108972216724106.0,838872065.0,29974574.0,13990400.0
1.2970366926971712e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-176566528.0,306489945.0
3.6029588710285747e+18,29974574.0,14003200.0,14480896.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,140034304.0
108972216724120.0,838872065.0,29974574.0,14003200.0
1.2970377922088118e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1922352896.0,306490015.0
3.6029588710285747e+18,29974574.0,14016000.0,14493696.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1811152384.0
108972216724140.0,838872065.0,29974574.0,14016000.0
1.2970377922088246e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,296173056.0,306489916.0
3.6029588710285747e+18,29974574.0,14028800.0,14506752.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,533558016.0
108972216724177.0,838872065.0,29974574.0,14028800.0
1.2970366926972099e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,424232704.0,306489885.0
3.6029588710285747e+18,29974574.0,14041600.0,14519552.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-317299200.0
108972216724180.0,838872065.0,29974574.0,14041600.0
1.2970366926972227e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1008348672.0,306490100.0
3.6029588710285747e+18,29974574.0,14054400.0,14532352.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,88900608.0
108972216724219.0,838872065.0,29974574.0,14054400.0
1.2970366926972355e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1750901248.0,306489921.0
3.6029588710285747e+18,29974574.0,14067200.0,14545152.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1207771392.0
108972216724173.0,838872065.0,29974574.0,14067200.0
1.2970366926972483e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,168962048.0,306490060.0
3.6029588710285747e+18,29974574.0,14080000.0,14557952.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-2054061056.0
108972216724209.0,838872065.0,29974574.0,14080000.0
1.297036692697261e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-486390272.0,1313285186.0
3.182967604876757e+18,741093420.0,741092396.0,925510700.0
5.571601756465008e+18,1445735491.0,741092396.0,741092396.0
3.9775694454971546e+18,1151994381.0,2759698.0,4718848.0
1.5495197475595104e+19,-564854784.0,131072.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-1749483520.0,1152008916.0,6495250.0
1.4510648791673864e+19,-687210495.0,-564789248.0,65536.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0567696525624869e+19,1152022823.0,2759698.0,4718848.0
1.5509271224430637e+19,-561577984.0,131072.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-407568384.0,1152054091.0,6495250.0
1.4510648791673864e+19,-683933695.0,-561512448.0,65536.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0549682127115387e+18,1152020049.0,2759698.0,4718848.0
1.552334497326617e+19,-558432256.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-1825374208.0,1152018857.0,6495250.0
1.4510648791673864e+19,-680656895.0,-558366720.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.258475816690647e+18,1151999205.0,2759698.0,4718848.0
1.5537418722101703e+19,-555155456.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-863502336.0,1152051328.0,6495250.0
1.4510648791673864e+19,-677380095.0,-555089920.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6735657690285474e+19,1152054458.0,2759698.0,4718848.0
1.5551492470937235e+19,-551878656.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,915734528.0,1152024495.0,6495250.0
1.4510648791673864e+19,-674103295.0,-551813120.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.612571337392652e+18,1152056150.0,2759698.0,4718848.0
1.5565566219772768e+19,-548601856.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,855638016.0,1152000728.0,6495250.0
1.4510648791673864e+19,-670826495.0,-548536320.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4943787988545438e+19,1152047335.0,2759698.0,4718848.0
1.5579639968608301e+19,-545325056.0,131072.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,966524928.0,1152055289.0,6495250.0
1.4510648791673864e+19,-667549695.0,-545259520.0,65536.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.421046866941313e+18,1152036366.0,2759698.0,4718848.0
1.5593713717443834e+19,-541982720.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1372192768.0,1152018704.0,6495250.0
1.4510648791673864e+19,-664272895.0,-541917184.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.70553867196013e+18,1152056339.0,2759698.0,4718848.0
1.5607787466279367e+19,-538705920.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1611071488.0,1152007218.0,6495250.0
1.4510648791673864e+19,-660996095.0,-538640384.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.551772742423151e+18,1152054418.0,2759698.0,4718848.0
1.56218612151149e+19,-535429120.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,52297728.0,1152024356.0,6495250.0
1.4510648791673864e+19,-657719295.0,-535363584.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.537216635887157e+18,1152056675.0,2759698.0,4718848.0
1.5635934963950432e+19,-532152320.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1847263232.0,1152001058.0,6495250.0
1.4510648791673864e+19,-654442495.0,-532086784.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2529577113298141e+19,1151997158.0,2759698.0,4718848.0
1.5650008712785965e+19,-528875520.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1472462848.0,1152017637.0,6495250.0
1.4510648791673864e+19,-651165695.0,-528809984.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.994773461730591e+18,1152000932.0,2759698.0,4718848.0
1.5664082461621498e+19,-525598720.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-1932460032.0,1152016663.0,6495250.0
1.4510648791673864e+19,-647888895.0,-525533184.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6162574637702578e+19,1152038595.0,2759698.0,4718848.0
1.567815621045703e+19,-522321920.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1444347904.0,1152042437.0,6495250.0
1.4510648791673864e+19,-644612095.0,-522256384.0,65536.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8054086481198186e+19,1152048400.0,2759698.0,4718848.0
1.5692229959292563e+19,-519045120.0,131072.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1760100352.0,1152006732.0,6495250.0
1.4510648791673864e+19,-641335295.0,-518914048.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.626082136274764e+18,1152046930.0,2759698.0,4718848.0
1.5706303708128096e+19,-515702784.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1639972864.0,1152035720.0,6495250.0
1.4510648791673864e+19,-638058495.0,-515637248.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.133983284731576e+18,1152015534.0,2759698.0,4718848.0
1.572037745696363e+19,-512425984.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,122028032.0,1152006578.0,6495250.0
1.4510648791673864e+19,-634781695.0,-512360448.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.243878816119521e+17,1152038711.0,2759698.0,4718848.0
1.5734451205799162e+19,-509149184.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,22347776.0,1152017418.0,6495250.0
1.4510648791673864e+19,-631504895.0,-509083648.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.615104612183048e+18,1152035009.0,2759698.0,4718848.0
1.5748524954634695e+19,-505872384.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-969080832.0,1152022958.0,6495250.0
1.4510648791673864e+19,-628228095.0,-505806848.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3307292473949684e+19,1152027831.0,2759698.0,4718848.0
1.5762598703470227e+19,-502595584.0,65536.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1920860160.0,1152024149.0,6495250.0
1.4510648791673864e+19,-624951295.0,-502530048.0,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6541721431331832e+19,1193542718.0,1095190350.0,741092396.0
3.1829676048756357e+18,707537964.0,168638519.0,1380861732.0
3.182967785264006e+18,741092396.0,1311517740.0,858412588.0
3.0343203350607334e+18,1208025088.0,1613640192.0,-234880567.0
1.4411615976187517e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.231169139820095e+19,1662784068.0,738263040.0,1613640192.0
4.4675717707144893e+18,16777442.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,335544320.0
3.0343203350712044e+18,1208025088.0,1613640192.0,603980233.0
1.4411616060073597e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2308616097682162e+19,1662784068.0,738263040.0,1613640192.0
8.070451473449746e+18,16777442.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1509949440.0
3.034320335062416e+18,1208025088.0,1613640192.0,1442841033.0
7.20585673681144e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.228520656907482e+19,1662784068.0,738263040.0,1613640192.0
1.1529215988109148e+19,226.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1761607680.0
3.034320335062235e+18,1208025088.0,1613640192.0,-2013265463.0
7.20585682069752e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2269387098921894e+19,1662784068.0,738263040.0,1613640192.0
1.5132095690844406e+19,226.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1358954496.0
3.0343203350704614e+18,1208025088.0,1613640192.0,-1174404663.0
7.2058569045836e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2253317177599328e+19,1662784068.0,738263040.0,1613640192.0
2.882313198701122e+17,227.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2013265920.0
3.034320335073568e+18,1208025088.0,1613640192.0,-335543863.0
7.20585698846968e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2260062047961612e+19,1662784068.0,738263040.0,1613640192.0
3.89111102260537e+18,16777443.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,100663296.0
3.034320335061819e+18,1208025088.0,1613640192.0,503316937.0
1.4411616476148554e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2275414914830434e+19,1662784068.0,738263040.0,1613640192.0
7.493990725340627e+18,16777443.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2097152000.0
3.0343203350603745e+18,1208025088.0,1613640192.0,1342177737.0
7.205857157919562e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2271910059147002e+19,1662784068.0,738263040.0,1613640192.0
1.1168928022113812e+19,227.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1006632960.0
3.0343203350678e+18,1208025088.0,1613640192.0,-2113928759.0
7.205857241805642e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2285850724629217e+19,1662784068.0,738263040.0,1613640192.0
1.477180772484907e+19,227.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1191182336.0
3.0343203350680136e+18,1208025088.0,1613640192.0,-1275067959.0
7.205857325691722e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
