timestamp,x_f,y_f,z_f
1.0789533416119337e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
228492260264288.0,7.716390123651038e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546798149778e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
236717122572290.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
7.842930953344254e+18,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
228707008629088.0,7.723396615972662e-41,1.653040332142306e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546810479857e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
236931870937140.0,1.6530417334407705e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
8.797605482056385e+18,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
228921756993888.0,7.730403108294286e-41,1.653040332142306e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546825573711e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
237146619301990.0,1.6530417334407705e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.1157369232985948e+18,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229136505358688.0,7.73740960061591e-41,1.653040332142306e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546837061153e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
237361367666840.0,1.6530417334407705e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.2437846370021278e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229351253723488.0,7.744416092937534e-41,1.653040332142306e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546799837233e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
237580410998986.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.7034375027954287e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229566002088288.0,7.751562715105591e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546814856591e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
237795159363836.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.0789790530041545e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229780750453088.0,7.758569207427215e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546813668045e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238009907728686.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.6880624450117042e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
229995498817888.0,7.765575699748839e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680684769e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238224656093536.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
3.5815350888248115e+18,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
230210247182688.0,7.772582192070463e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546803832645e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238439404458386.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
6.234975157128004e+18,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
230424995547488.0,7.779588684392087e-41,1.653040332142306e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546809497981e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238654152823236.0,1.6530417334407705e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.0582202043227701e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
230639743912288.0,7.786595176713711e-41,1.653040332142306e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546796540956e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
238868901188086.0,1.6530417334407705e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.5048042190737506e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
230854492277088.0,7.793601669035335e-41,1.653040332142306e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546829242647e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239087944520232.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
7.571009087706497e+18,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231069240641888.0,7.800748291203392e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546808817275e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239302692885082.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.7818566267280294e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231283989006688.0,7.807754783525016e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546822761439e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239517441249932.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.4425488601032688e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231498737371488.0,7.81476127584664e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546815611843e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239732189614782.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
9.76167208204265e+18,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231713485736288.0,7.821767768168264e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546799617892e+18,2.3510004725516753e-38,4.047276402907585e-11,1.6407523459086418e-40
239946937979632.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,8.547920632381384e-44,0.0,0.0
0.0,0.0,0.0,0.0
1.4051066271429034e+19,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11
231928234101088.0,7.828774260489888e-41,1.6530389308438418e-39,1.401298464324817e-45
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.138122446681135e+18,2.4478906315156257e-12,2.446719042648038e-12,2.446719910009776e-12
4.0507527590510705e+18,41994.05078125,205.32150268554688,3.043574940686522e-12
3.1829676048753736e+18,47362936406016.0,5.645281527168655e-31,6.205628429552527e-28
3.6029588710285747e+18,7.397374999417936e-38,1.938948659116963e-38,2.0059239994790604e-38
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.8839569091796875
108972216724035.0,7.46058592682175e-09,7.397374999417936e-38,1.938948659116963e-38
1.2970377922086456e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-533993619456.0,6.205624096210152e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9407423211512987e-38,2.0077176615133961e-38
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1.8940865878718582e-25
108972216724012.0,7.46058592682175e-09,7.397374999417936e-38,1.9407423211512987e-38
1.2970377922086584e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3.8902656531179766e+18,6.205648651816943e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9425359831856344e-38,2.0094395770663585e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.7464779664445206e+34
108972216724195.0,7.46058592682175e-09,7.397374999417936e-38,1.9425359831856344e-38
1.297036692697043e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.2862709180628644e-38,6.205745911279134e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9443296452199702e-38,2.0112332391006942e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0015482306480407715
108972216724012.0,7.46058592682175e-09,7.397374999417936e-38,1.9443296452199702e-38
1.2970366926970557e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3.2148762818540177e-15,6.205659725914123e-28
3.6029588710285747e+18,7.397374999417936e-38,1.946123307254306e-38,2.01302690113503e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-7.428611296318222e-19
108972216724167.0,7.46058592682175e-09,7.397374999417936e-38,1.946123307254306e-38
1.2970366926970685e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.6169897526391249e+35,6.205705948232788e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9479169692886417e-38,2.0148205631693658e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.134604596157942e-36
108972216724018.0,7.46058592682175e-09,7.397374999417936e-38,1.9479169692886417e-38
1.2970366926970813e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.499822052363796e+22,6.205657799984179e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9497106313229775e-38,2.0166142252037015e-38
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,330584.0
108972216724028.0,7.46058592682175e-09,7.397374999417936e-38,1.9497106313229775e-38
1.297037792208722e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-89.697265625,6.205655874054234e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9515042933573132e-38,2.0184078872380373e-38
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,5.875576217852644e+20
108972216724157.0,7.46058592682175e-09,7.397374999417936e-38,1.9515042933573132e-38
1.2970377922087347e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.2462089533877467e-21,6.205705948232788e-28
3.6029588710285747e+18,7.397374999417936e-38,1.953297955391649e-38,2.0202374225130598e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.8036884032189846e-06
108972216724028.0,7.46058592682175e-09,7.397374999417936e-38,1.953297955391649e-38
1.29703669269712e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-6.289429184743237e+37,6.2056327628949015e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9550916174259848e-38,2.0220310845473956e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0007359534502029419
108972216724178.0,7.46058592682175e-09,7.397374999417936e-38,1.9550916174259848e-38
1.2970366926971328e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.0464414436969077e-16,6.205696318583066e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9568852794603205e-38,2.0238247465817313e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1944781324288.0
108972216724089.0,7.46058592682175e-09,7.397374999417936e-38,1.9568852794603205e-38
1.2970366926971456e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-4546892897714176.0,6.205677059283622e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9586789414946563e-38,2.025618408616067e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.210278404380374e+19
108972216724016.0,7.46058592682175e-09,7.397374999417936e-38,1.9586789414946563e-38
1.2970366926971584e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-4.781815748548424e+32,6.205658281466665e-28
3.6029588710285747e+18,7.397374999417936e-38,1.960472603528992e-38,2.0274120706504029e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-7.18489152455941e+22
108972216724106.0,7.46058592682175e-09,7.397374999417936e-38,1.960472603528992e-38
1.2970366926971712e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-3.166700138093574e+32,6.205666466668928e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9622662655633278e-38,2.0292057326847386e-38
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,6.522700603277791e-34
108972216724120.0,7.46058592682175e-09,7.397374999417936e-38,1.9622662655633278e-38
1.2970377922088118e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-7.248357716322886e-31,6.205700170442955e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9640599275976636e-38,2.0309993947190744e-38
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-7.068588141232876e-27
108972216724140.0,7.46058592682175e-09,7.397374999417936e-38,1.9640599275976636e-38
1.2970377922088246e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.6386164684478437e-28,6.2056525036768315e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9658535896319994e-38,2.0328289299940969e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,8.701112863445298e-20
108972216724177.0,7.46058592682175e-09,7.397374999417936e-38,1.9658535896319994e-38
1.2970366926972099e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.0405794781010707e-23,6.2056375777197625e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9676472516663351e-38,2.0346225920284326e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.9091288691751533e+27
108972216724180.0,7.46058592682175e-09,7.397374999417936e-38,1.9676472516663351e-38
1.2970366926972227e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009410381317138672,6.205741096454273e-28
3.6029588710285747e+18,7.397374999417936e-38,1.969440913700671e-38,2.0364162540627684e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,9.616278473695576e-36
108972216724219.0,7.46058592682175e-09,7.397374999417936e-38,1.969440913700671e-38
1.2970366926972355e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.055735704900901e-24,6.205654911089262e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9712345757350067e-38,2.0382099160971042e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.120210021734238e-05
108972216724173.0,7.46058592682175e-09,7.397374999417936e-38,1.9712345757350067e-38
1.2970366926972483e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,7.037167460858674e-33,6.205721837154829e-28
3.6029588710285747e+18,7.397374999417936e-38,1.9730282377693424e-38,2.04000357813144e-38
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.3684223611509954e-35
108972216724209.0,7.46058592682175e-09,7.397374999417936e-38,1.9730282377693424e-38
1.297036692697261e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.4031207611648967e+21,835260544.0
3.182967604876757e+18,2.446941087252963e-12,2.446719042648038e-12,1.0143074177904055e-05
5.571601756465008e+18,47326525652992.0,2.446719042648038e-12,2.446719042648038e-12
3.9775694454971546e+18,1360.3140869140625,3.867160569400269e-39,6.612514455782234e-39
1.5495197475595104e+19,-3.8370668825196626e+18,1.8367099231598242e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-1.1955344790805478e-24,1362.08837890625,9.101783850405768e-39
1.4510648791673864e+19,-151732621410304.0,-3.8550812810291446e+18,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0567696525624869e+19,1363.7860107421875,3.867160569400269e-39,6.612514455782234e-39
1.5509271224430637e+19,-4.863887597560136e+18,1.8367099231598242e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-1.7094966667988116e+24,1367.6029052734375,9.101783850405768e-39
1.4510648791673864e+19,-206708202799104.0,-4.8999163945791e+18,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0549682127115387e+18,1363.4473876953125,3.867160569400269e-39,6.612514455782234e-39
1.552334497326617e+19,-6.593269854470406e+18,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-2.2592976325529778e-27,1363.3018798828125,9.101783850405768e-39
1.4510648791673864e+19,-261683784187904.0,-6.62929865148937e+18,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.258475816690647e+18,1360.9029541015625,3.867160569400269e-39,6.612514455782234e-39
1.5537418722101703e+19,-8.394709705418605e+18,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-71303168.0,1367.265625,9.101783850405768e-39
1.4510648791673864e+19,-351843754442752.0,-8.430738502437569e+18,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6735657690285474e+19,1367.647705078125,3.867160569400269e-39,6.612514455782234e-39
1.5551492470937235e+19,-1.116892707587883e+19,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,4.4405460357666016e-06,1363.9901123046875,9.101783850405768e-39
1.4510648791673864e+19,-461794917220352.0,-1.1240984669916758e+19,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.612571337392652e+18,1367.854248046875,3.867160569400269e-39,6.612514455782234e-39
1.5565566219772768e+19,-1.4771806777775227e+19,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,2.9802322387695312e-08,1361.0888671875,9.101783850405768e-39
1.4510648791673864e+19,-580542206574592.0,-1.4843864371813155e+19,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4943787988545438e+19,1366.7781982421875,3.867160569400269e-39,6.612514455782234e-39
1.5579639968608301e+19,-1.8374686479671624e+19,1.8367099231598242e-40,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,0.00029754638671875,1367.7491455078125,9.101783850405768e-39
1.4510648791673864e+19,-800444532129792.0,-1.8446744073709552e+19,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.421046866941313e+18,1365.439208984375,3.867160569400269e-39,6.612514455782234e-39
1.5593713717443834e+19,-2.5652503477502345e+19,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,108447924224.0,1363.283203125,9.101783850405768e-39
1.4510648791673864e+19,-1020346857684992.0,-2.57966186655782e+19,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.70553867196013e+18,1367.8773193359375,3.867160569400269e-39,6.612514455782234e-39
1.5607787466279367e+19,-3.285826288129514e+19,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,3.8911100780481085e+19,1361.881103515625,9.101783850405768e-39
1.4510648791673864e+19,-1354598459637760.0,-3.3002378069370995e+19,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.551772742423151e+18,1367.642822265625,3.867160569400269e-39,6.612514455782234e-39
1.56218612151149e+19,-4.323455642275676e+19,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,4.643202685748036e-37,1363.97314453125,9.101783850405768e-39
1.4510648791673864e+19,-1794403110748160.0,-4.352278679890847e+19,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.537216635887157e+18,1367.9183349609375,3.867160569400269e-39,6.612514455782234e-39
1.5635934963950432e+19,-5.764607523034235e+19,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,1.1992544130577121e+28,1361.129150390625,9.101783850405768e-39
1.4510648791673864e+19,-2234207761858560.0,-5.793430560649406e+19,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2529577113298141e+19,1360.653076171875,3.867160569400269e-39,6.612514455782234e-39
1.5650008712785965e+19,-7.205759403792794e+19,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,431008558088192.0,1363.1529541015625,9.101783850405768e-39
1.4510648791673864e+19,-3096225012252672.0,-7.234582441407965e+19,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.994773461730591e+18,1361.11376953125,3.867160569400269e-39,6.612514455782234e-39
1.5664082461621498e+19,-9.915124939618884e+19,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,-3.2201548670154583e-31,1363.0340576171875,9.101783850405768e-39
1.4510648791673864e+19,-3975834314473472.0,-9.972771014849226e+19,0.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6162574637702578e+19,1365.7113037109375,3.867160569400269e-39,6.612514455782234e-39
1.567815621045703e+19,-1.2797428701136001e+20,9.183549615799121e-41,9.186071953034906e-41
0.0,0.0,0.0,0.0
0.0,0.0,5.601965265637464e-39,0.0
0.0,0.0,0.0,0.0
0.0,41506563948544.0,1366.1802978515625,9.101783850405768e-39
1.4510648791673864e+19,-5207287606018048.0,-1.2855074776366344e+20,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8054086481198186e+19,1366.908203125,3.867160569400269e-39,6.612514455782234e-39
