timestamp,x_i16,y_i16,z_i16,quality_u16
108972216724035.0,11265.0,12800.0,24622.0,457.0
6.148249121581517e+16,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-22272.0,-11528.0,-22015.0,4676.0
3.6029588710285747e+18,24622.0,457.0,21504.0,211.0
1.297038891720286e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163640974303872e+18,25372.0,0.0,11265.0,12800.0
5.948357909265618e+16,-24576.0,218.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-3072.0,24151.0
46300053940788.0,18433.0,12800.0,24622.0,457.0
6.158914384373504e+16,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.793527435421234e+19,-21789.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-31232.0,211.0,-12288.0,218.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163649990066217e+18,10780.0,0.0,18433.0,12800.0
5.959353025543378e+16,256.0,219.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-4608.0,-17718.0,-21972.0,4676.0
3.602928084703012e+18,24622.0,457.0,-18432.0,211.0
1.2970366926970557e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.8394228080338534e+18,-21941.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-5632.0,211.0,13056.0,219.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,16640.0,41307.0
108972216724167.0,11265.0,12800.0,24622.0,457.0
6.170019451816602e+16,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,8960.0,-1543.0,-21845.0,4676.0
3.6029588710285747e+18,24622.0,457.0,7168.0,212.0
1.2970377922087089e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163641250345807e+18,25372.0,0.0,11265.0,12800.0
5.970348141821138e+16,26112.0,219.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,25856.0,25769.0
46300053940807.0,18433.0,12800.0,24622.0,457.0
6.180904616934144e+16,512.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.233581889725399e+18,-21956.0,4676.0,25372.0,0.0
1.2873981588040397e+17,19968.0,212.0,-26624.0,219.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364199105095e+18,10780.0,0.0,18433.0,12800.0
5.981343258098898e+16,-14080.0,219.0,512.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-12288.0,25086.0,-21827.0,4676.0
3.602928084703012e+18,24622.0,457.0,-32768.0,212.0
1.2970377922087347e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1324785048139334e+19,-21845.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-19968.0,212.0,-1024.0,219.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9984.0,46652.0
108972216724028.0,11265.0,12800.0,24622.0,457.0
6.192119635540019e+16,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,17408.0,-451.0,-21997.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-7168.0,212.0
1.2970377922087603e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364810996215e+18,25372.0,0.0,11265.0,12800.0
5.992338374376658e+16,12032.0,220.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,19200.0,42225.0
46300053940887.0,18433.0,12800.0,24622.0,457.0
6.203004800657562e+16,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.044506899582288e+18,-21895.0,4676.0,25372.0,0.0
1.2873981588040397e+17,5632.0,213.0,24832.0,220.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163643884662444e+18,10780.0,0.0,18433.0,12800.0
6.003333490654418e+16,-28160.0,220.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-15872.0,-8226.0,-21968.0,4676.0
3.602928084703012e+18,24622.0,457.0,18432.0,213.0
1.2970366926971584e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.770719935872788e+19,-21944.0,4676.0,10780.0,0.0
1.2873981588041114e+17,31232.0,213.0,-15360.0,220.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,28416.0,58739.0
108972216724106.0,11265.0,12800.0,24622.0,457.0
6.214109868100659e+16,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-12544.0,-2695.0,-21927.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-21504.0,213.0
1.2970388917204393e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163645610508127e+18,25372.0,0.0,11265.0,12800.0
6.014328606932178e+16,-2304.0,220.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,14592.0,36203.0
46300053940895.0,18433.0,12800.0,24622.0,457.0
6.224995033218202e+16,512.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0667903816357118e+19,-21844.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-8704.0,213.0,10496.0,221.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163641660699602e+18,10780.0,0.0,18433.0,12800.0
6.025323723209938e+16,23296.0,221.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,29440.0,8141.0,-21807.0,4676.0
3.602928084703012e+18,24622.0,457.0,4096.0,214.0
1.2970366926972099e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.8220655895736484e+18,-21987.0,4676.0,10780.0,0.0
1.2873981588041114e+17,16896.0,214.0,-29440.0,221.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,26112.0,60694.0
108972216724180.0,11265.0,12800.0,24622.0,457.0
6.236210051824077e+16,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,11776.0,15386.0,-21772.0,4676.0
3.6029588710285747e+18,24622.0,457.0,29696.0,214.0
1.297037792208863e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163649862014413e+18,25372.0,0.0,11265.0,12800.0
6.036318839487698e+16,-16384.0,221.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,24064.0,38819.0
46300053940801.0,18433.0,12800.0,24622.0,457.0
6.247095216941619e+16,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3259405444025156e+19,-21811.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-23040.0,214.0,-3584.0,221.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163647844180398e+18,10780.0,0.0,18433.0,12800.0
6.047313955765458e+16,8960.0,222.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-31744.0,-31343.0,-21775.0,4676.0
3.602928084703012e+18,24622.0,457.0,-10240.0,214.0
1.297036692697261e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6357713762377007e+19,9282.0,20039.0,18247.0,11329.0
3.1829720029218847e+18,11308.0,11308.0,11308.0,14122.0
5.571601756465008e+18,11331.0,22060.0,11308.0,11308.0
3.192537754083536e+18,10838.0,14131.0,2573.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,55050.0
562953683533824.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947840621465895e+18,7186.0,99.0,256.0,44.0
1.5495197475595104e+19,0.0,-8618.0,0.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,37544.0
1.1852813808859432e+16,256.0,72.0,11826.0,51552.0
1.6034785001886974e+19,0.0,2.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6696251193545982e+19,-3253.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-10436.0,0.0,56968.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947888435036946e+18,7186.0,42.0,256.0,72.0
1.552334497326617e+19,0.0,-8521.0,0.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-27853.0,27049.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,55150.0
3736600576.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.258475816690647e+18,7397.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-10336.0,0.0,57065.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,52360.0
2.789688748139533e+16,256.0,44.0,11826.0,51552.0
1.6062651024587882e+19,0.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-6079.0,-2886.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,55250.0
281478719799296.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.94790753113165e+18,7186.0,99.0,256.0,44.0
1.5551492470937235e+19,0.0,-8420.0,0.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,30598.0
1.1852813808892758e+16,256.0,72.0,11826.0,51552.0
1.6090517047288791e+19,0.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.6749372959343247e+18,8920.0,17578.0,7186.0,99.0
1.4510648791673864e+19,1.0,-10236.0,0.0,57166.0
281552286121984.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948005630748328e+18,7186.0,42.0,256.0,72.0
1.5579639968608301e+19,0.0,-8321.0,0.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,14748.0,-2055.0,17578.0
1.238599849339189e+16,11826.0,-13984.0,1.0,55350.0
281478726418432.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.421046866941313e+18,-20978.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,-10136.0,0.0,57266.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,20938.0
2.7896887481362704e+16,256.0,44.0,11826.0,51552.0
1.6119227494919832e+19,0.0,0.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-31055.0,-1005.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,55450.0
281478732972032.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947833327677014e+18,7186.0,99.0,256.0,44.0
1.5607787466279367e+19,0.0,-8219.0,0.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,30382.0
1.1852813808891026e+16,256.0,72.0,11826.0,51552.0
1.614709351762074e+19,0.0,1.0,18.0,1.0
