timestamp,x_i32,y_i32,z_i32,quality_u16
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,34993.0
2.7896887481373404e+16,2883840.0,-916443598.0,-775684095.0,0.0
5066553875814671.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,76192466.0,470959274.0,16777258.0,72.0
1.5129280005871251e+19,-650117120.0,131072.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947996755521503e+18,6495250.0,2883840.0,-916443598.0,1.0
238873196155382.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-948605698.0,470959274.0,42.0
1.45106487916757e+19,-769130495.0,-646774784.0,65536.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.157622136717915e+19,1152018705.0,6495250.0,2883840.0,11826.0
231069240641888.0,55668.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1303824354.0,17578.0
2.0267297837554704e+16,-916443598.0,-765853695.0,-643497984.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1134362624.0,1152055112.0,6495250.0,256.0
502889905782828.0,53850.0,55718.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58089.0
1.1852813808869588e+16,4718848.0,-916443598.0,-762576895.0,0.0
5066553875814871.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-1586233344.0,1152043057.0,7186.0
3.328723263575556e+18,117088.0,53900.0,55768.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947897116934013e+18,2759698.0,4718848.0,-916443598.0,1.0
239732189614782.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1829371904.0,34680.0
7.205801971064952e+16,775028780.0,117088.0,53950.0,55818.0
281552286121984.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1759743051994497e+19,1151997665.0,2759698.0,4718848.0,11826.0
231928234101088.0,55867.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546828494218e+18,16777315.0,775028780.0,117088.0,54000.0
3661365248.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-680722432.0,1193570019.0,1095190350.0,11308.0
3.182967622055243e+18,741092396.0,943139372.0,1193544205.0,21070.0
3.182967785264006e+18,741092396.0,1311517740.0,858412588.0,3383.0
46300053940746.0,838879233.0,29974574.0,13836800.0,27904.0
7.207738528078256e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1084077312.0,306489923.0,25372.0
6.930531852889424e+18,570425801.0,1845493971.0,16777434.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163639159102282e+18,10780.0,838879233.0,29974574.0,21504.0
1.4411612704630397e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,376076800.0,43564.0
3.170815614308324e+18,1613640192.0,1409286601.0,-1610612525.0,218.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.79817044337623e+18,306489908.0,10780.0,838879233.0,24622.0
1.491592287433733e+19,16777434.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58624.0
7.141603195236907e+18,738263040.0,1613640192.0,-2046819895.0,211.0
1.297036692697043e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,9179136.0,306490110.0,10780.0,18433.0
1.3258599267392434e+19,16777427.0,16777435.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2262381266162156e+19,1662784068.0,738263040.0,1613640192.0,457.0
6.164521893676442e+16,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,661104640.0,306489931.0,10780.0
6.930531853359186e+18,-369098295.0,855638227.0,16777435.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.683743612465316e+18,-1429757605.0,1662784068.0,738263040.0,12800.0
5.964850583682258e+16,14365696.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-101113088.0,43691.0
5.188428246414005e+18,1613640192.0,469762505.0,1694499028.0,219.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,184549376.0,-1439530047.0,1662784068.0,0.0
1.2873981588040397e+17,13900800.0,14378496.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,25856.0
3.034320335064753e+18,1208025088.0,1613640192.0,1308623305.0,212.0
1.2970388917203494e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,1795162112.0,-1438889823.0,4676.0
3.602928084703012e+18,29974574.0,13913600.0,14391296.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2268863885636796e+19,706482756.0,1208025088.0,1613640192.0,457.0
6.186402175074304e+16,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-805306368.0,25086.0
108972216724157.0,838872065.0,29974574.0,13926400.0,51712.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.325859730297874e+19,-1431593687.0,706482756.0,1208025088.0,12800.0
5.986840816237778e+16,14416896.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163641688311826e+18,25372.0,838872065.0,29974574.0,45568.0
944842473684.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1140850688.0,-1441530307.0,706482756.0,0.0
1.2873981588041114e+17,13952000.0,14429696.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.197615436965085e+18,306490066.0,25372.0,838872065.0,24622.0
3.3867078341408855e+18,220.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1258291200.0,-1432902415.0,4676.0
3.6029588710285747e+18,29974574.0,13964800.0,14442496.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1407346432.0,306489977.0,25372.0,11265.0
1.585269033248109e+18,1627390165.0,220.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,989855744.0,55681.0
46300053940847.0,838879233.0,29974574.0,13977600.0,37376.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-539049472.0,306489904.0,25372.0
6.930531852889424e+18,1207960009.0,-1828716331.0,220.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163642214361733e+18,10780.0,838879233.0,29974574.0,31232.0
7.20585422190676e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-445419776.0,43658.0
3.170815614308324e+18,1613640192.0,2046820809.0,-989855531.0,220.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7688396610381283e+19,306489945.0,10780.0,838879233.0,24622.0
1.7726169051043987e+19,33554652.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,49408.0
7.14160319523193e+18,738263040.0,1613640192.0,-1409285687.0,213.0
1.2970377922088118e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1922352896.0,306490015.0,10780.0,18433.0
1.5996787840833696e+19,671088853.0,33554653.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2298367461736055e+19,1662784068.0,738263040.0,1613640192.0,457.0
6.225104984380979e+16,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,296173056.0,306489916.0,10780.0
6.930531853359186e+18,268435913.0,1526726870.0,16777437.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.286623314361713e+18,-1429135411.0,1662784068.0,738263040.0,12800.0
6.025323723209938e+16,14507008.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,424232704.0,43549.0
5.188428246414005e+18,1613640192.0,1107296713.0,-1929379626.0,221.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1711276032.0,-1428886250.0,1662784068.0,0.0
1.2873981588040397e+17,14041600.0,14519808.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,11776.0
3.0343203350760806e+18,1208025088.0,1613640192.0,1946157513.0,214.0
1.297037792208863e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-2080374784.0,-1426389684.0,4676.0
3.602928084703012e+18,29974574.0,14054400.0,14532608.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2268253587846463e+19,706482756.0,1208025088.0,1613640192.0,457.0
6.247095216941619e+16,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-553648128.0,47106.0
108972216724173.0,838872065.0,29974574.0,14067200.0,61952.0
7.207738524722813e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.8823037615171174e+18,-1429468654.0,706482756.0,1208025088.0,12800.0
6.047313955765458e+16,14557952.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364945403774e+18,25372.0,838872065.0,29974574.0,55296.0
954086719702.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1174405120.0,608363266.0,1195855431.0,11329.0
3.1829720029218847e+18,741092396.0,925510700.0,604638520.0,20039.0
3.183013784365256e+18,741092396.0,741092396.0,710290510.0,14131.0
1.1852813808830988e+16,4718848.0,-916443598.0,-687210495.0,0.0
5066558170783317.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-1749483520.0,1152008916.0,7186.0
3.328723263575556e+18,117088.0,55050.0,56918.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.94790035149108e+18,2759698.0,4718848.0,-916443598.0,1.0
244671402006332.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-407568384.0,62283.0
7.205801971064952e+16,775028780.0,117088.0,55100.0,56968.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0549682127115387e+18,1152020049.0,2759698.0,4718848.0,11826.0
236867446491488.0,57015.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754681350624e+18,16777315.0,775028780.0,117088.0,55150.0
3736600576.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1922826240.0,1151999205.0,2759698.0,256.0
502889905782856.0,55200.0,57065.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6753615498305864e+19,470959274.0,16777315.0,775028780.0,51552.0
1.6062651024587882e+19,0.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-398393344.0,1152054458.0,7186.0
3.3287233838346404e+18,117088.0,55250.0,57115.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2142189205.0,470959274.0,16777315.0,44.0
1.5551492470937235e+19,-551813120.0,0.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2005270528.0,64342.0
7.205777489751365e+16,775028808.0,117088.0,55300.0,57165.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,584594176.0,470959274.0,99.0
1.4510648791673864e+19,-670826495.0,-548536320.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546832169736e+18,16777258.0,775028808.0,117088.0,55350.0
562953703063552.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-134661732.0,17578.0
1.238599849339189e+16,-916443598.0,-667549695.0,-545259520.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2542014213305926e+19,470959274.0,16777258.0,775028808.0,51552.0
1.611894601994312e+19,65536.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,20938.0
2.7896887481362704e+16,2883840.0,-916443598.0,-664272895.0,0.0
5066549580849075.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-65829199.0,470959274.0,16777258.0,72.0
1.5607787466279367e+19,-538705920.0,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947833327677014e+18,6495250.0,2883840.0,-916443598.0,1.0
246174640560282.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-191727954.0,470959274.0,42.0
1.45106487916757e+19,-657719295.0,-535429120.0,65536.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.246170314151035e+17,1152024356.0,6495250.0,2883840.0,11826.0
238370685045088.0,57367.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-43809701.0,17578.0
2.0267297837554704e+16,-916443598.0,-654442495.0,-532152320.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1847263232.0,1152001058.0,6495250.0,256.0
502889905782828.0,55550.0,57417.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,44514.0
1.1852813808833766e+16,4718848.0,-916443598.0,-651165695.0,0.0
5066553875816570.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,1472462848.0,1152017637.0,7186.0
3.328723263575556e+18,117088.0,55600.0,57467.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947806329064456e+18,2759698.0,4718848.0,-916443598.0,1.0
247029339052386.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1932460032.0,24855.0
7.205801971064952e+16,775028780.0,117088.0,55650.0,57517.0
281552286121984.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6162574637702578e+19,1152038595.0,2759698.0,4718848.0,11826.0
239229678504288.0,57566.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546828959473e+18,16777315.0,775028780.0,117088.0,55700.0
281478749421568.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-91422720.0,1152048400.0,2759698.0,256.0
502889905782856.0,55750.0,57616.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.200847902366499e+18,470959274.0,16777315.0,775028780.0,51552.0
1.621802521176821e+19,0.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,2008416256.0,1152046930.0,7186.0
3.3287233838346404e+18,117088.0,55800.0,57667.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1417125440.0,470959274.0,16777315.0,44.0
1.5706303708128096e+19,-515637248.0,0.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1661009920.0,23726.0
7.205777489751365e+16,775028808.0,117088.0,55850.0,57717.0
281552286187520.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,967968582.0,470959274.0,99.0
1.4510648791673864e+19,-634781695.0,-512360448.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.02275468265174e+18,16777258.0,775028808.0,117088.0,55900.0
281478762528768.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1678377301.0,17578.0
1.238599849339189e+16,-916443598.0,-631504895.0,-509083648.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2160131924941079e+19,470959274.0,16777258.0,775028808.0,51552.0
1.6274038732146737e+19,65536.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50749.0
2.789688748136696e+16,2883840.0,-916443598.0,-628228095.0,0.0
5066549580849626.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1934116691.0,470959274.0,16777258.0,72.0
1.5762598703470227e+19,-502595584.0,65536.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947906046078091e+18,6495250.0,2883840.0,-916443598.0,1.0
248541167540928.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,71230864.0,1196312356.0,16711.0
3.184093504782216e+18,741092396.0,707537964.0,168638519.0,18212.0
3.1947895542852695e+18,741092396.0,741092396.0,1445744172.0,13098.0
3.0343203350607334e+18,1208025088.0,1613640192.0,-234880567.0,218.0
1.2970388917207852e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-1241513984.0,-1428428264.0,4676.0
3.602928084703012e+18,29974574.0,14348800.0,14827008.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2297593332837646e+19,706482756.0,1208025088.0,1613640192.0,457.0
6.373539054165299e+16,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2097152000.0,64800.0
108972216724176.0,838872065.0,29974574.0,14361600.0,28672.0
7.207738526400534e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.485183463413514e+18,-1440499022.0,706482756.0,1208025088.0,12800.0
6.173757792959698e+16,14851840.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163644484746542e+18,25372.0,838872065.0,29974574.0,22016.0
973346963675.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1761607680.0,-1440680061.0,706482756.0,0.0
1.2873981588041114e+17,14387200.0,14864640.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
